hw(rs1)+hw(rs2),HW
28,138
13,99
15,112
25,121
16,115
28,145
15,60
29,131
13,100
26,109
30,150
23,130
13,84
15,97
8,66
5,80
31,150
16,117
18,100
32,143
29,129
12,91
23,120
16,102
26,130
32,167
33,143
15,110
19,116
34,147
33,185
23,133
21,120
3,11
31,157
10,87
10,92
16,117
20,126
14,56
19,138
18,108
20,114
21,128
17,105
18,103
16,133
16,104
22,134
22,121
25,140
30,154
31,144
25,127
13,124
14,96
20,144
22,121
28,140
20,111
16,105
16,132
21,126
23,137
21,112
27,130
16,109
8,62
29,148
8,120
18,140
32,154
18,110
33,153
20,133
15,119
3,93
29,129
18,118
19,94
29,128
27,132
29,135
29,143
21,136
31,133
35,153
33,145
23,115
10,82
29,146
28,120
22,123
25,141
18,125
31,166
32,160
16,119
23,125
14,116
30,143
32,153
14,109
21,115
20,132
9,68
16,104
17,103
12,88
28,148
30,150
22,129
19,104
33,156
21,119
27,149
22,126
13,113
24,103
29,153
31,152
21,114
25,136
13,81
36,162
29,169
20,121
7,71
17,108
30,161
21,118
20,85
27,131
34,149
29,137
15,101
31,138
12,123
11,115
26,124
28,151
7,42
31,136
28,124
25,148
20,112
30,138
31,146
5,94
20,126
20,127
7,87
19,110
30,121
14,95
24,131
21,121
30,134
25,129
29,125
22,137
17,104
17,87
12,91
10,97
7,81
15,87
9,104
19,107
17,120
32,138
18,123
31,148
19,127
32,170
7,89
29,135
21,123
18,118
30,137
34,138
30,144
15,111
23,128
22,137
11,99
22,132
2,75
20,119
27,142
20,123
29,147
20,115
20,130
27,129
29,145
30,147
19,112
20,115
15,120
29,146
21,116
25,143
19,105
13,106
28,136
24,131
21,106
21,120
22,129
24,132
26,143
36,156
21,114
14,113
23,128
21,133
30,148
33,153
23,113
24,116
34,159
16,108
25,156
26,140
36,140
30,134
24,132
11,97
24,121
24,127
29,151
23,130
27,142
31,159
29,138
9,98
9,101
8,89
19,114
15,112
16,96
10,100
15,108
20,149
27,137
22,76
9,75
36,159
31,163
32,133
30,153
17,127
23,118
25,132
33,172
24,133
20,115
29,138
17,119
22,121
15,72
18,116
10,88
23,127
29,141
27,148
24,129
18,135
20,120
35,136
33,147
22,112
21,125
15,110
17,120
26,147
17,99
30,122
20,131
18,109
27,146
22,135
19,122
15,94
26,157
17,101
32,156
18,117
1,7
21,136
28,140
24,132
28,139
29,153
22,108
18,95
29,139
9,83
31,120
6,75
28,123
32,139
24,136
26,151
23,161
22,123
21,130
25,132
20,127
22,117
27,140
8,88
33,176
26,107
18,117
15,113
11,89
23,123
19,120
36,164
20,106
30,124
17,96
34,137
19,124
22,151
29,154
29,156
28,155
23,120
15,63
14,106
19,97
6,76
20,122
27,146
21,113
25,141
18,113
19,137
14,123
9,109
16,106
27,124
13,85
30,153
17,101
12,96
13,97
27,178
18,122
23,133
13,103
31,147
31,136
26,139
23,104
22,139
28,152
13,85
28,155
16,106
14,115
33,159
20,131
31,139
13,81
31,123
7,82
22,114
10,77
25,121
23,129
16,112
7,82
29,127
26,144
32,154
14,86
15,78
6,93
22,115
18,126
30,150
25,132
18,122
32,146
12,80
30,139
19,110
13,104
22,108
20,112
30,121
25,146
19,118
24,115
15,120
25,136
14,128
19,126
28,149
27,134
26,132
17,128
35,171
19,117
24,130
32,138
21,124
17,133
20,100
30,140
14,86
14,82
23,152
23,120
26,141
26,144
22,129
28,147
7,68
12,75
13,91
20,115
25,140
22,128
11,76
18,105
27,146
9,66
10,102
11,115
27,124
29,144
13,91
16,104
21,112
25,111
23,139
24,122
22,123
21,127
20,114
28,161
12,85
25,127
7,84
24,126
34,150
27,133
28,165
32,138
7,103
24,125
33,148
10,82
28,152
16,110
34,159
19,127
24,145
32,157
9,69
20,120
20,101
18,99
24,144
35,172
19,122
20,90
25,144
9,95
26,120
15,107
14,100
31,165
22,115
22,116
9,85
19,113
34,157
17,136
23,114
21,110
15,94
16,117
13,112
22,126
21,129
23,141
27,122
28,125
15,120
20,133
10,92
23,124
12,105
15,108
30,143
34,142
25,131
23,131
3,55
22,128
3,101
17,119
21,133
16,126
36,156
26,143
15,115
19,114
6,80
31,144
36,172
22,129
32,161
27,128
11,100
10,102
34,145
27,137
29,129
28,155
25,143
13,104
28,154
18,108
19,124
26,127
27,139
27,149
25,138
24,121
27,123
22,117
22,122
21,126
11,113
25,134
35,163
23,121
9,71
25,134
16,114
22,127
8,80
15,107
24,145
29,131
28,138
11,110
9,82
18,126
24,132
30,164
14,90
19,112
20,107
19,129
32,130
31,153
9,78
29,144
22,136
32,131
29,148
19,113
23,132
28,139
10,92
4,15
9,86
27,138
15,85
24,120
14,125
19,138
36,158
30,148
28,138
15,93
15,121
19,138
29,153
27,121
32,160
20,70
25,160
12,103
31,149
23,126
24,156
28,134
19,122
20,119
35,151
32,141
35,154
22,118
31,152
22,96
16,114
13,109
17,128
19,129
15,95
28,137
27,142
18,127
23,134
28,158
12,100
17,109
32,153
21,142
20,111
26,133
22,130
25,143
31,152
7,98
18,132
18,117
16,62
22,116
19,130
15,97
35,146
1,9
17,119
18,112
16,91
27,136
18,107
28,154
23,136
3,39
20,102
23,129
31,143
8,62
15,97
11,82
5,94
27,135
18,109
21,140
22,123
17,107
12,91
18,86
31,147
20,123
27,146
19,129
24,152
32,149
30,153
13,117
23,109
25,136
13,86
30,151
15,90
15,104
22,142
16,100
14,108
27,151
14,93
16,121
34,150
16,95
16,104
19,132
7,94
23,118
31,142
12,99
23,135
10,99
31,143
17,98
22,126
30,137
33,137
27,141
20,125
24,129
21,126
18,128
32,172
18,109
28,160
23,149
29,150
32,145
21,137
18,114
30,137
10,98
29,135
27,160
31,126
23,114
24,151
31,149
27,130
27,145
26,140
11,76
16,85
18,111
12,98
31,149
21,117
17,111
29,146
27,151
8,113
14,102
3,69
27,158
25,126
20,101
17,116
20,104
21,108
17,115
11,95
12,101
24,116
21,126
20,134
27,145
13,98
32,140
27,145
23,161
27,138
28,143
8,92
10,69
15,92
31,157
27,142
25,126
22,103
16,135
34,134
25,132
27,114
19,123
19,123
18,111
29,173
14,100
18,103
24,140
13,104
20,120
11,110
17,101
26,120
17,129
23,123
9,82
31,151
18,111
28,142
35,178
27,149
22,131
13,116
35,148
26,125
20,102
24,117
34,171
14,92
24,144
17,122
18,101
8,89
18,110
15,107
30,148
29,134
33,161
3,56
26,141
22,109
16,117
24,135
17,94
18,136
15,89
33,160
20,126
8,100
26,151
31,140
20,115
27,116
31,139
23,133
28,142
30,152
32,138
22,135
23,118
21,109
17,127
3,69
33,138
27,124
19,113
28,132
16,121
30,134
31,147
32,144
28,142
31,147
27,126
5,59
28,158
31,143
23,109
17,117
8,49
27,144
22,116
28,143
10,89
23,157
15,99
17,119
25,136
20,112
27,119
12,96
33,155
9,94
29,141
28,144
15,117
29,131
1,52
31,144
26,125
17,109
17,128
13,101
19,121
17,94
28,140
25,145
28,148
20,128
18,86
11,83
31,145
22,124
25,136
17,116
14,107
21,118
34,158
25,136
21,130
28,146
7,100
5,59
20,125
28,140
15,98
17,119
29,123
16,100
11,104
34,157
15,108
4,33
26,150
13,121
20,117
29,135
30,132
11,90
24,155
27,145
30,139
27,124
21,135
26,153
26,145
8,88
30,138
9,109
30,166
13,89
24,115
25,121
12,74
17,102
18,116
17,121
22,139
21,115
31,135
20,124
34,150
30,141
20,122
20,130
18,111
14,104
29,148
19,126
11,78
15,122
20,107
23,141
14,103
24,137
16,117
9,98
25,138
7,110
19,121
22,131
23,137
29,143
14,117
24,156
24,129
7,98
29,173
22,127
24,139
21,129
30,146
8,92
25,125
28,115
33,155
27,115
31,159
26,129
5,59
26,127
31,166
29,127
27,138
15,118
17,108
15,115
25,102
27,152
25,119
19,109
32,145
32,167
30,152
32,157
18,130
24,129
12,105
19,116
25,125
22,125
34,154
23,132
31,142
23,117
22,124
17,98
17,125
15,114
11,102
23,144
26,145
22,120
18,106
22,139
22,138
18,119
32,147
18,103
37,161
20,124
18,107
14,96
22,113
4,87
10,74
16,102
19,119
20,124
30,138
22,123
12,101
0,7
26,141
23,148
29,126
6,58
25,128
17,109
23,123
17,90
36,162
21,122
28,150
22,124
32,137
12,91
30,150
25,130
17,75
22,126
27,144
29,138
16,75
19,123
14,117
24,127
14,106
20,128
32,154
31,152
21,113
17,109
12,96
22,141
32,142
17,121
32,147
20,141
27,130
19,115
21,119
26,135
22,121
30,136
31,179
26,128
14,104
27,127
20,114
16,109
29,139
1,30
25,120
29,132
31,150
31,150
23,128
21,111
28,150
24,119
16,109
31,146
21,108
6,40
20,130
20,107
8,102
28,148
3,90
34,143
20,124
19,119
23,113
28,138
16,113
26,143
17,104
26,136
9,72
17,100
16,118
28,129
16,107
25,127
19,121
31,162
27,149
22,133
27,151
15,122
29,134
20,91
33,135
21,130
21,125
30,161
34,152
21,124
5,108
33,164
28,137
25,129
20,122
23,119
19,118
2,9
17,105
37,171
17,121
14,113
6,74
30,132
30,148
30,160
17,108
32,160
4,36
23,136
13,96
18,95
19,108
17,108
29,138
32,160
20,106
31,155
33,153
19,126
21,138
19,126
11,84
30,150
30,136
29,125
28,159
31,153
17,106
12,91
22,121
27,153
21,133
14,85
33,140
26,145
35,154
23,113
30,152
17,119
14,80
24,130
24,128
20,130
15,95
27,141
26,142
31,138
15,103
8,94
17,117
15,111
21,114
29,138
19,118
8,121
26,143
18,117
20,111
15,104
21,117
23,102
16,109
33,159
23,125
16,116
18,116
24,131
4,36
20,123
15,99
31,159
34,155
28,155
30,148
23,135
25,112
33,159
20,112
31,136
31,135
21,107
23,141
17,117
12,106
18,97
27,139
15,130
25,132
21,109
5,86
29,143
16,118
24,129
19,118
26,141
19,119
32,135
24,135
21,111
18,116
9,99
31,152
28,153
18,82
30,147
15,117
23,129
31,166
17,139
19,132
12,111
31,156
17,120
21,117
9,85
14,107
9,67
28,139
25,140
20,119
17,101
30,148
15,113
33,128
8,100
23,147
24,110
26,144
5,60
36,159
31,158
26,133
23,130
9,73
25,128
24,137
23,140
27,148
22,131
23,110
25,107
18,108
25,140
21,135
28,122
21,137
23,113
8,114
21,119
35,168
20,115
30,142
22,125
6,109
30,145
29,128
25,143
35,141
21,105
30,123
27,159
28,133
32,154
26,149
26,131
13,108
16,85
27,111
27,156
37,169
10,79
15,99
31,133
32,159
37,160
22,116
19,132
18,121
19,135
18,115
28,143
32,137
19,129
35,171
30,145
11,91
12,64
30,154
17,101
13,127
22,124
23,137
26,104
17,121
21,133
25,121
25,122
24,122
20,131
10,85
7,73
26,136
19,115
28,176
13,75
16,89
27,150
26,147
13,105
30,150
17,130
24,109
26,159
21,113
27,138
31,163
13,102
23,122
27,138
27,120
18,124
22,111
18,134
28,130
29,150
21,115
20,121
26,150
24,133
27,153
27,126
23,122
24,148
17,119
16,118
30,138
17,101
35,156
34,158
28,126
30,140
22,111
25,152
20,90
26,129
29,157
27,142
25,133
9,97
18,132
22,115
22,109
27,134
33,151
7,81
31,126
31,137
12,96
18,128
27,138
23,118
29,151
23,125
29,138
25,129
10,68
7,90
34,144
31,150
12,104
26,139
17,108
21,106
35,162
20,120
24,143
25,146
15,106
17,121
28,149
13,109
35,192
15,80
27,132
16,92
29,153
18,105
29,156
27,115
20,122
18,118
27,141
14,103
16,91
24,136
31,162
21,159
16,108
13,95
31,137
27,114
17,120
25,130
19,132
13,54
29,132
22,123
30,151
32,161
24,136
16,132
12,86
26,131
26,120
17,112
12,127
24,116
26,129
5,80
11,96
27,127
17,107
19,127
28,135
20,105
24,130
25,131
18,97
24,134
33,167
29,152
27,120
21,140
27,145
32,159
25,113
26,139
19,119
24,134
37,152
18,98
16,112
26,134
23,122
21,107
15,109
29,138
18,95
24,134
23,126
6,99
14,107
24,137
28,127
28,150
20,111
22,131
3,55
9,88
10,92
23,121
30,152
22,107
6,53
14,67
22,132
31,150
28,143
27,132
14,110
16,138
33,154
18,119
15,107
14,131
24,101
25,130
24,107
5,35
12,99
14,126
23,130
20,125
35,164
21,123
29,150
20,112
19,129
31,143
25,130
19,123
30,160
24,133
27,127
12,93
17,112
10,87
19,100
22,140
8,86
1,30
18,135
15,104
35,152
21,131
26,137
31,163
16,103
16,88
7,84
25,138
28,130
27,129
19,115
28,121
28,134
18,93
2,32
10,89
23,126
14,78
26,128
20,106
29,146
21,115
18,104
22,153
24,127
15,105
28,132
25,121
14,110
13,101
22,110
23,142
26,137
16,113
33,129
2,37
33,140
27,154
19,113
25,144
13,101
11,113
20,107
20,123
27,134
18,98
19,124
30,151
19,104
30,148
11,89
22,108
32,164
28,161
24,136
28,148
20,129
15,119
17,113
27,122
14,103
28,143
24,131
25,141
20,129
23,130
29,139
21,99
23,115
26,133
9,89
9,95
15,50
18,82
34,169
28,149
11,94
25,125
27,124
22,121
30,131
10,93
22,150
8,83
19,150
20,115
15,97
21,106
21,111
21,100
14,93
22,132
24,121
14,90
28,137
20,128
29,130
28,172
27,139
31,137
24,148
22,123
21,127
26,152
25,142
28,134
25,143
27,159
17,112
32,183
25,121
12,91
9,101
30,124
14,89
32,160
22,113
18,102
21,120
28,147
23,137
15,94
29,153
19,94
23,126
25,128
23,156
30,163
13,81
19,94
26,126
32,160
13,97
14,102
16,107
3,45
22,151
25,122
22,106
8,78
32,138
24,129
17,104
25,142
32,162
19,130
14,114
23,129
27,151
29,151
23,119
17,93
27,124
19,118
12,94
29,143
22,138
19,110
30,151
29,154
22,129
25,128
24,141
34,176
15,103
6,96
19,128
26,154
29,143
29,150
28,139
29,155
25,152
15,65
25,128
18,113
32,148
21,125
22,121
9,88
9,95
28,147
27,143
21,133
14,116
28,139
22,114
15,123
30,133
34,154
19,117
17,128
4,98
14,105
28,149
28,154
32,123
35,167
22,123
14,118
32,123
12,110
11,81
21,136
24,131
25,152
29,130
34,158
18,119
20,117
9,75
35,144
22,127
28,141
25,135
27,145
17,115
19,96
31,157
27,134
21,117
1,9
18,117
20,110
28,133
10,83
17,107
33,141
22,128
31,151
16,97
32,157
22,143
19,126
19,120
24,132
10,100
11,108
5,60
31,144
18,99
33,143
24,125
16,99
4,73
1,100
15,99
31,155
34,178
20,129
11,82
16,102
30,152
28,139
28,139
26,129
19,109
2,86
16,107
23,134
6,101
28,133
18,113
19,123
23,133
17,111
17,119
22,112
24,119
34,160
28,145
20,134
6,82
16,121
27,157
22,133
16,92
7,69
33,163
15,117
25,121
18,128
29,146
20,114
14,109
17,107
33,146
32,152
32,143
29,143
13,86
12,99
14,115
15,107
18,100
17,98
30,141
19,96
23,137
24,124
26,128
24,137
33,153
28,120
29,127
19,114
25,141
29,154
27,140
20,110
23,146
20,103
13,111
21,131
17,99
16,132
11,99
16,93
16,103
22,105
18,141
14,102
20,124
28,122
11,50
2,54
18,95
23,120
9,88
16,113
24,137
17,134
24,130
19,113
20,135
19,123
27,125
26,147
26,128
25,154
31,154
21,120
27,122
17,105
24,126
14,118
22,131
29,133
10,85
20,110
29,159
21,146
26,145
15,89
27,148
20,127
17,133
14,98
21,136
31,152
13,101
23,132
21,136
29,143
32,150
29,142
27,154
9,96
29,137
29,150
18,116
12,112
27,129
33,148
14,121
28,157
30,147
27,143
31,165
33,119
14,94
15,111
33,167
19,130
22,113
34,143
27,147
22,131
22,115
22,113
24,134
19,135
26,129
14,78
28,122
19,113
37,173
21,115
24,116
10,111
28,157
20,118
6,79
22,131
19,113
9,102
28,160
20,139
19,96
13,104
15,104
24,134
17,109
23,120
18,137
25,150
27,136
16,75
22,136
12,115
19,121
6,93
26,122
32,149
22,111
21,128
30,156
22,105
29,126
10,114
17,108
28,127
3,69
16,110
29,141
33,157
10,109
28,147
26,138
20,98
26,129
21,112
20,127
18,119
27,144
32,138
19,118
26,139
13,99
25,132
25,137
34,152
34,158
32,156
11,95
24,128
18,120
35,171
20,111
20,124
18,114
19,115
23,139
26,142
25,107
14,106
19,115
29,157
30,155
29,137
29,151
17,98
32,144
5,43
26,152
18,124
30,140
33,153
9,72
19,110
32,154
28,149
34,133
30,148
27,134
22,121
20,126
28,139
20,123
26,138
24,143
31,157
26,129
22,129
20,144
28,137
10,108
28,134
25,127
33,156
14,105
8,70
20,138
25,120
17,113
24,146
8,76
14,95
29,149
21,135
14,104
26,124
32,149
24,118
6,91
24,128
20,116
22,116
30,142
30,138
13,82
11,112
27,131
27,121
20,136
29,144
29,142
26,135
27,133
18,109
31,145
22,114
22,138
14,106
15,122
26,116
17,101
14,71
12,109
29,161
5,64
11,78
17,127
22,129
19,120
22,115
26,146
9,66
29,150
25,143
19,116
25,125
23,123
26,121
23,117
23,130
17,99
8,75
27,128
27,153
2,99
12,90
28,142
23,128
32,123
17,107
25,136
19,99
20,117
25,143
9,85
21,147
23,129
11,89
17,117
22,114
29,136
17,115
21,128
27,129
7,84
12,89
24,138
27,134
30,143
16,107
7,79
16,97
14,115
22,136
27,163
16,120
8,88
22,123
31,146
31,137
6,69
19,119
19,115
30,144
9,63
29,141
23,134
17,118
20,120
33,145
17,126
29,148
18,114
20,115
27,132
35,165
19,137
19,134
32,151
20,135
12,103
23,130
21,138
10,87
30,155
21,120
13,87
16,101
18,106
34,155
27,146
20,133
16,109
18,108
30,153
23,115
25,122
27,109
24,132
32,157
15,111
26,121
33,150
18,121
24,133
14,102
24,111
3,56
23,129
23,131
28,141
23,121
25,149
35,152
22,137
30,154
19,99
16,109
16,125
24,124
2,32
26,136
18,119
24,144
14,89
25,102
28,138
14,94
21,123
21,130
29,133
23,121
23,115
28,137
33,145
21,125
15,127
22,130
20,126
22,118
21,119
28,137
23,130
22,112
10,106
15,106
25,132
16,94
24,132
22,142
11,99
28,146
33,163
22,121
17,109
14,88
9,90
28,131
23,124
16,106
31,156
22,109
32,143
8,71
22,119
25,140
18,105
14,88
19,128
25,119
15,116
25,129
32,142
25,142
21,138
27,117
17,121
33,145
12,80
19,111
14,117
32,164
35,149
30,142
31,152
14,85
22,121
27,151
31,139
18,127
17,121
29,124
18,110
21,128
22,126
20,99
31,134
24,127
10,87
15,90
31,143
17,136
21,113
24,133
23,129
25,131
9,61
4,79
16,118
28,141
31,150
28,149
15,152
15,103
21,120
28,128
17,112
33,151
22,132
13,83
18,128
5,81
18,109
18,118
22,147
14,92
24,141
30,142
29,149
15,99
14,82
29,127
26,134
18,116
32,144
8,91
35,159
28,155
10,84
30,137
30,138
20,112
33,151
29,139
16,83
18,102
28,127
4,87
17,114
19,132
31,131
22,121
23,136
17,112
29,156
20,91
21,112
29,146
6,69
21,134
19,92
31,161
12,83
17,95
28,120
9,99
24,133
32,146
26,134
24,145
19,112
24,122
32,146
19,104
27,127
22,125
23,124
7,99
21,153
25,124
27,134
24,129
35,167
31,146
19,112
28,140
26,136
24,121
29,118
19,110
17,107
24,107
27,128
20,124
34,152
22,121
13,110
30,140
35,159
30,153
24,141
30,151
23,131
23,139
36,151
14,102
17,124
27,139
15,130
20,140
17,113
22,119
28,136
18,116
16,128
9,90
18,129
22,104
16,107
28,135
24,129
15,105
18,108
21,128
17,106
6,75
18,87
14,103
26,112
21,122
23,124
16,109
30,155
18,100
20,105
24,128
22,113
21,105
25,144
26,141
22,131
15,106
8,80
31,163
18,119
18,127
29,164
25,133
25,120
27,119
25,132
21,120
31,133
14,91
24,109
29,150
26,130
21,116
10,95
13,90
29,151
19,125
4,73
27,141
25,143
22,132
19,118
21,118
11,68
12,101
18,121
19,102
24,120
28,130
6,55
36,159
28,149
30,136
19,119
15,94
26,144
22,128
23,109
21,140
30,145
15,112
16,104
24,133
27,141
27,124
10,109
32,154
24,152
19,118
13,75
8,83
17,126
17,98
20,143
30,156
23,130
16,67
23,121
31,131
21,144
20,100
10,95
17,91
25,121
17,108
17,136
16,112
30,160
30,138
14,108
30,156
30,145
14,99
28,138
32,141
26,152
9,98
10,93
6,40
25,132
21,130
26,109
25,156
9,112
22,140
26,150
22,132
24,106
19,131
30,138
23,133
28,154
18,115
21,93
24,138
33,180
30,137
27,126
18,113
12,116
16,123
28,153
9,109
16,129
32,139
17,116
27,157
15,119
21,122
21,132
27,143
32,146
21,119
22,113
8,107
9,90
27,129
4,91
22,108
17,108
13,108
6,83
14,100
29,154
22,121
21,114
28,146
35,135
32,154
27,133
16,85
17,94
27,146
11,100
32,141
24,133
17,128
25,124
21,117
31,145
20,124
31,134
25,142
29,145
28,151
27,136
26,144
23,138
18,125
28,151
15,117
23,128
24,109
27,139
19,121
21,105
25,119
34,163
30,135
23,124
11,99
17,118
19,114
31,149
27,147
23,145
13,90
24,140
18,115
26,136
28,142
28,136
27,126
34,154
19,126
7,93
15,117
13,94
20,154
13,90
27,137
24,133
31,147
25,113
30,153
20,123
20,120
22,130
23,123
19,126
28,140
16,125
19,117
23,132
12,108
7,82
33,151
14,93
22,127
27,137
22,157
28,142
14,98
24,131
33,158
16,117
30,147
23,143
10,112
31,142
21,133
21,130
32,143
25,145
19,113
22,122
26,146
6,82
32,141
13,114
25,121
15,87
17,116
21,115
7,90
22,127
19,107
9,96
15,97
29,147
30,141
16,107
13,98
20,119
26,131
30,134
32,135
25,133
28,134
21,130
12,89
22,124
27,116
24,143
21,120
27,121
35,180
19,114
22,108
24,129
34,175
19,112
28,124
26,151
14,100
23,127
21,132
13,100
18,124
16,111
18,126
13,75
17,133
22,133
26,132
15,124
14,115
14,104
25,136
20,133
16,110
29,138
23,121
8,96
28,145
13,91
30,130
14,86
24,127
10,95
17,126
20,125
10,92
25,132
17,122
25,143
20,122
26,136
23,130
20,115
26,151
16,106
15,111
17,98
9,104
16,102
25,147
17,130
17,130
18,113
23,134
32,157
22,117
15,97
4,36
32,130
30,153
30,142
15,110
26,124
26,120
26,135
24,136
31,157
25,120
29,161
21,114
17,115
19,107
31,149
14,109
18,115
12,96
19,98
16,94
28,139
14,93
29,143
15,94
27,148
31,139
28,138
13,97
29,132
27,146
17,108
26,150
30,171
24,147
17,103
11,94
22,125
22,145
6,82
27,130
26,161
12,104
23,117
17,120
28,151
14,98
28,139
20,108
25,131
8,89
21,116
18,119
31,143
15,105
26,130
15,125
27,138
29,156
25,124
16,121
13,122
7,89
23,115
21,124
26,146
26,112
30,142
19,105
25,130
3,34
21,112
29,144
24,126
21,132
22,127
31,125
31,142
21,128
23,134
18,103
6,110
33,169
32,130
25,111
30,137
21,113
14,120
26,131
19,125
16,88
24,144
14,116
14,103
32,159
17,139
22,132
12,108
19,118
24,112
16,116
15,110
22,123
40,158
17,111
21,120
24,106
13,97
25,130
31,142
15,116
13,105
31,153
15,110
30,139
29,160
24,137
16,117
28,139
18,111
14,99
12,99
19,116
25,123
19,121
9,73
16,116
14,86
30,150
31,143
8,89
14,113
20,106
12,101
29,130
11,71
18,118
30,121
17,104
19,108
11,71
24,118
24,147
4,70
12,85
17,129
20,147
14,84
2,11
20,127
8,88
33,160
13,100
14,104
30,140
22,135
16,110
25,137
22,134
15,128
6,71
22,105
14,103
20,99
24,135
31,161
4,49
21,126
23,125
7,52
22,148
25,136
27,138
12,109
31,135
30,140
11,95
20,120
32,146
26,135
23,116
20,123
25,127
18,116
20,134
30,158
25,132
12,86
19,135
30,119
16,98
32,141
30,126
27,129
5,62
28,151
5,64
31,152
6,96
27,144
19,125
17,97
17,129
26,129
26,150
14,87
17,98
17,112
29,134
24,128
6,90
27,134
11,89
34,166
24,130
23,136
28,142
26,155
24,150
21,114
25,118
25,143
18,130
19,120
19,118
13,99
24,137
32,149
16,141
15,101
28,125
30,134
25,143
12,73
18,129
33,154
6,61
22,137
23,127
18,98
31,136
23,141
28,137
16,88
30,146
29,152
27,144
23,134
24,127
33,149
28,132
14,107
19,118
17,117
26,122
35,154
22,130
26,115
17,119
14,104
17,104
27,120
29,141
12,101
21,130
18,114
18,111
25,127
13,103
13,87
19,113
26,132
28,137
22,140
13,95
26,139
10,112
22,130
25,135
25,141
16,126
11,90
8,77
12,95
13,106
34,150
26,159
28,147
11,110
16,130
22,133
22,139
7,65
32,146
25,113
19,105
8,110
16,115
33,156
21,125
24,137
25,148
29,136
18,129
24,126
30,142
30,131
28,131
33,150
23,131
25,129
22,126
25,153
30,159
22,128
18,79
19,129
24,132
21,110
4,57
21,131
20,120
11,80
25,145
16,103
1,7
32,144
18,111
13,108
24,112
30,142
9,115
28,131
30,172
26,141
6,55
15,125
23,134
22,122
23,127
24,122
16,92
26,146
25,116
21,101
15,123
20,107
16,124
25,130
30,153
10,76
9,85
24,142
30,135
23,115
29,158
28,124
23,152
23,129
24,117
34,156
21,114
24,115
17,119
35,167
15,119
35,151
31,151
18,143
13,113
24,124
16,99
27,140
17,106
22,128
25,112
14,92
32,135
28,141
16,83
19,113
20,118
12,94
10,66
6,77
28,163
26,128
17,117
26,134
3,11
26,126
18,122
30,137
2,32
27,125
14,118
20,126
13,103
24,118
20,130
20,112
15,123
30,142
22,131
30,126
21,117
24,121
31,155
20,111
21,103
34,176
28,166
21,146
24,141
13,93
12,113
8,86
31,154
17,118
25,140
22,109
23,136
19,122
14,104
16,109
2,11
13,91
13,97
11,95
31,163
20,133
25,119
22,135
21,131
32,126
26,143
31,155
21,136
28,139
13,85
28,137
22,142
20,114
20,91
16,119
13,85
7,68
24,155
24,107
23,122
10,118
17,110
29,154
10,103
26,144
29,134
14,121
26,136
14,103
24,121
25,131
17,103
17,114
21,119
15,99
19,121
28,134
33,119
22,103
11,115
24,130
14,107
21,154
15,100
19,91
26,119
30,155
24,141
19,121
22,132
29,140
33,164
21,123
25,133
26,146
24,132
15,116
17,104
18,126
22,121
18,126
20,119
9,74
31,143
17,114
24,147
30,143
3,93
16,114
20,124
33,146
28,151
16,98
20,131
23,123
19,116
17,112
28,124
19,101
0,7
21,128
22,130
29,144
2,9
13,108
33,150
27,132
27,130
28,142
28,128
15,101
21,148
21,105
27,125
15,102
19,127
33,171
18,144
24,127
21,132
27,135
17,106
30,140
19,120
26,118
19,113
11,94
7,84
8,87
15,98
26,136
31,147
16,118
29,137
20,116
33,133
19,113
7,78
8,97
18,132
21,114
25,149
15,130
21,120
30,158
16,115
33,161
33,177
21,119
32,138
17,131
30,146
22,117
18,124
30,148
16,107
23,131
17,99
3,88
9,95
19,104
20,131
17,112
15,113
24,125
10,109
32,128
21,133
21,135
18,120
10,97
20,109
17,94
32,157
27,159
16,117
20,121
16,102
16,118
28,146
26,125
17,120
37,166
35,149
24,120
30,134
34,160
7,87
27,117
32,148
16,97
25,142
23,116
28,137
12,107
26,132
27,135
18,95
14,105
26,127
19,135
28,149
22,122
14,123
30,135
23,144
12,96
33,135
15,107
25,130
11,92
13,95
7,86
31,158
9,103
19,115
29,139
19,107
21,122
11,81
30,146
25,147
25,125
9,95
11,95
14,136
11,80
34,139
17,107
11,57
33,145
17,122
16,105
21,126
22,143
17,117
12,89
12,123
25,136
19,109
29,144
0,7
25,136
28,128
21,129
27,135
2,32
24,135
27,110
27,142
21,120
21,103
13,106
19,112
24,131
23,134
33,163
30,146
20,150
8,83
28,144
24,120
27,142
4,57
19,102
26,133
7,82
16,111
6,58
30,142
24,120
11,93
20,113
26,128
26,134
28,132
18,104
20,111
31,157
27,144
22,102
22,115
26,156
15,108
24,129
31,144
33,162
10,71
22,118
20,114
18,117
19,127
31,141
20,104
7,76
24,120
23,136
21,135
31,153
26,122
19,116
11,108
28,131
19,120
26,144
21,116
29,162
31,153
35,144
22,150
27,132
27,140
27,121
19,113
15,79
25,110
18,114
25,131
27,133
15,105
28,120
26,111
18,89
24,122
5,86
33,157
18,127
26,129
13,111
27,148
27,142
22,140
19,131
27,152
24,133
26,164
24,112
21,133
9,75
36,162
28,127
19,102
22,107
26,130
31,155
21,121
6,53
19,117
29,145
29,134
26,146
13,117
19,114
30,133
23,128
27,139
13,105
25,129
20,107
22,122
31,138
8,97
15,107
19,122
25,117
14,103
27,152
27,136
28,133
22,115
20,131
22,126
7,60
22,130
28,126
31,150
24,122
23,132
33,151
33,140
24,128
16,75
27,160
