hw(rs1)+hw(rs2),HW
8,570
14,511
11,496
21,649
21,649
24,677
14,528
29,741
28,658
22,637
8,512
19,628
29,602
28,628
24,642
30,619
17,502
18,566
23,570
15,456
10,504
32,719
4,405
12,560
27,560
22,619
23,690
29,602
16,568
25,629
30,743
18,628
17,557
17,598
5,492
14,648
19,581
34,626
26,609
32,673
22,680
32,599
16,658
14,548
23,681
34,713
14,507
16,568
15,506
14,575
21,664
29,695
26,659
12,612
26,699
23,665
15,594
18,523
20,587
26,591
29,575
5,427
29,708
22,579
33,701
16,568
12,531
6,524
30,711
16,564
7,482
19,562
23,502
18,509
28,693
16,453
19,583
24,677
15,541
26,679
23,608
20,600
22,639
14,566
30,691
7,471
35,660
28,717
3,323
19,548
9,558
18,649
23,659
23,685
33,705
29,645
23,652
23,690
27,619
16,574
5,360
35,749
22,599
18,478
16,591
7,540
31,664
27,723
20,569
12,622
25,647
30,701
17,565
28,707
28,624
19,545
1,380
14,512
14,620
21,616
16,522
33,652
20,664
22,546
25,699
14,603
24,622
22,699
26,658
24,662
32,688
18,590
21,590
24,673
11,490
30,628
17,547
31,657
19,565
11,541
16,483
17,449
13,430
33,681
17,504
4,391
34,731
25,657
30,662
32,713
20,619
12,530
20,600
35,671
18,658
23,636
18,665
18,593
33,692
18,609
26,689
23,585
33,689
21,630
22,628
24,691
16,555
8,469
18,493
28,689
13,574
31,678
31,632
24,678
25,664
30,720
16,499
23,642
24,634
21,717
24,609
9,444
24,587
18,531
17,571
29,617
22,737
27,702
20,593
31,700
13,574
26,684
18,486
24,556
15,600
22,648
32,602
29,694
24,560
32,635
31,699
17,568
25,727
21,658
15,568
25,661
30,735
14,555
19,612
23,667
16,497
29,695
10,603
9,531
17,640
18,582
29,682
15,567
21,624
28,632
17,547
3,325
12,586
26,634
13,572
11,504
25,681
25,646
23,549
6,511
8,367
26,642
23,595
21,666
27,622
26,578
17,531
21,609
27,731
29,646
23,612
28,598
21,640
31,686
27,656
16,641
29,728
27,647
36,711
31,741
14,581
14,553
32,661
15,519
23,607
24,590
28,722
19,622
24,551
24,673
3,337
20,577
16,496
11,612
22,658
15,573
17,653
21,645
28,720
15,580
31,673
14,452
14,529
12,557
29,710
28,658
22,609
24,674
25,689
33,639
21,672
30,725
13,535
28,654
27,641
23,572
30,715
8,522
15,675
19,571
25,622
11,478
25,607
20,553
23,704
27,646
28,673
14,532
25,622
15,446
13,527
30,631
18,672
28,657
24,748
13,489
22,543
11,484
34,790
18,574
22,619
13,612
25,694
29,648
16,629
15,525
22,561
20,640
23,639
17,544
23,541
32,673
29,685
17,564
10,478
30,709
21,630
13,604
36,665
27,695
22,638
18,582
8,519
31,724
29,637
32,654
25,638
24,596
18,528
31,660
18,620
31,717
19,589
13,510
34,666
22,622
22,603
33,768
23,597
26,645
18,688
19,644
19,554
12,564
30,719
16,522
31,610
22,615
22,628
27,595
18,561
7,464
19,648
22,720
18,520
38,709
14,578
32,724
20,573
24,646
22,691
24,666
17,530
15,599
14,592
16,596
21,527
23,608
16,599
30,663
22,654
21,604
23,664
11,582
27,650
34,746
32,617
29,640
26,607
26,593
9,553
25,639
18,572
25,618
36,762
21,672
13,599
19,632
28,667
30,641
25,668
27,652
34,705
18,624
15,605
27,671
18,653
30,630
2,411
15,486
23,528
27,666
33,699
20,649
20,644
31,745
12,530
20,571
19,541
31,692
16,561
24,699
32,648
24,702
15,612
29,703
18,570
22,679
31,683
21,546
29,599
18,570
10,486
13,567
29,688
19,494
15,545
23,584
24,676
10,647
7,589
23,561
8,450
26,674
6,498
27,618
23,647
22,639
21,518
35,648
3,398
9,468
29,722
11,514
19,616
18,635
31,627
19,531
33,687
32,738
10,461
20,650
31,649
18,661
27,713
21,585
18,529
34,716
20,648
9,500
30,663
15,616
19,545
4,416
24,670
29,679
32,650
27,701
27,696
19,666
17,580
23,633
23,731
26,601
11,594
8,547
18,645
31,738
26,673
24,693
27,599
22,644
20,547
22,651
23,572
28,599
34,710
32,707
24,647
28,681
16,530
32,661
18,618
6,489
21,676
32,665
26,617
25,594
18,584
22,635
27,583
6,524
11,573
26,602
32,623
19,528
19,547
17,514
23,677
8,553
27,605
18,644
31,725
21,659
19,582
16,577
12,542
21,692
22,680
18,520
15,506
31,644
25,628
16,584
18,598
22,646
4,460
21,602
23,626
8,478
15,580
17,547
25,562
25,657
30,682
21,657
11,552
31,654
31,596
22,587
13,530
13,510
25,658
15,567
27,630
6,527
11,604
23,624
22,594
33,628
16,686
19,620
31,730
14,440
21,575
19,583
21,556
23,642
33,754
35,666
23,580
30,715
35,663
21,592
24,617
26,603
34,788
25,580
25,606
27,600
27,715
17,505
18,510
18,542
20,543
34,654
22,642
24,679
12,593
20,651
12,580
11,526
30,683
12,554
32,670
18,630
32,697
29,703
15,508
26,697
25,669
26,619
31,644
37,659
18,655
13,592
16,532
31,724
30,692
20,574
6,583
27,717
24,600
27,656
5,496
10,623
30,689
16,702
18,449
9,525
24,634
24,623
25,664
17,624
16,565
26,661
32,674
24,696
39,733
11,551
32,665
14,498
13,563
14,495
17,652
16,509
34,735
18,447
13,515
33,731
21,638
15,530
35,710
20,557
15,527
12,456
7,484
24,577
31,749
23,682
37,742
26,688
29,737
34,626
15,590
21,655
30,644
22,630
20,586
12,475
25,653
17,550
24,615
11,664
30,632
28,689
13,490
13,580
11,515
12,611
26,657
25,632
23,572
19,524
27,774
18,538
15,560
19,538
18,522
26,642
15,608
6,417
30,715
6,511
15,563
12,525
21,674
21,574
9,511
28,696
23,606
31,700
20,641
28,680
15,527
22,641
25,615
28,651
21,638
27,530
15,510
20,653
33,656
23,644
31,668
13,482
30,729
28,685
16,572
14,583
22,707
21,634
19,612
27,692
33,712
28,621
22,682
23,642
30,650
25,687
17,492
29,702
20,601
22,586
31,640
32,694
26,645
26,605
31,755
6,436
35,746
21,649
25,615
13,672
25,713
20,644
28,621
27,609
21,588
2,387
12,514
15,493
28,715
16,588
23,633
19,609
20,599
22,628
7,434
17,630
34,755
20,597
14,547
23,626
23,587
18,630
26,684
24,679
26,616
19,535
30,668
19,544
30,709
13,433
1,368
31,766
25,662
27,649
26,709
31,675
21,655
18,682
19,558
27,674
20,617
27,736
34,684
23,629
21,568
16,519
34,721
7,515
20,632
25,626
20,540
22,630
18,520
21,581
9,505
18,602
17,617
29,629
18,670
19,628
28,660
26,637
19,616
31,714
28,612
33,724
14,492
15,558
15,506
8,498
25,624
32,758
22,589
18,552
23,714
4,367
28,632
20,513
23,666
20,645
7,418
23,687
28,631
27,585
29,789
33,731
21,533
29,646
11,540
25,642
29,622
20,576
11,468
32,741
14,497
32,660
28,672
26,664
30,707
27,625
34,748
34,750
30,681
32,701
12,451
20,616
32,684
28,676
17,622
31,666
30,665
14,564
29,594
17,494
22,588
20,584
10,535
21,624
15,556
29,666
25,655
15,637
12,476
5,398
19,596
5,374
8,409
31,700
30,688
18,524
23,642
22,615
21,638
23,670
23,674
14,578
20,627
17,512
26,651
23,640
22,663
29,624
30,651
17,640
21,666
30,737
29,699
8,489
16,589
21,665
27,610
12,573
18,582
20,559
26,714
17,563
29,691
22,544
14,467
8,548
22,592
21,695
32,684
22,662
32,637
20,596
31,664
23,591
17,588
28,575
11,548
15,618
18,606
12,562
13,484
30,700
16,653
23,650
2,337
22,693
31,738
26,586
26,575
33,709
26,581
23,654
20,625
22,573
19,689
20,511
35,689
20,572
26,686
30,701
29,666
4,493
27,719
24,641
28,739
23,707
23,552
8,571
3,471
25,552
27,680
21,709
14,522
33,709
12,604
26,720
24,673
28,688
20,661
24,670
27,631
18,535
32,643
28,679
27,609
31,657
29,640
14,547
28,721
20,579
28,746
33,728
22,660
21,528
12,492
20,532
12,605
3,391
28,721
25,699
26,664
29,633
26,687
28,665
20,517
9,494
6,449
27,651
14,516
24,626
34,786
34,718
25,692
15,678
24,623
24,631
27,684
30,652
28,630
32,685
23,538
33,659
15,573
13,535
25,692
21,596
16,519
37,732
34,733
31,682
28,715
23,660
21,627
26,569
10,556
15,568
15,600
27,701
29,721
22,656
6,473
23,560
18,635
23,631
14,560
18,540
28,770
26,655
35,711
15,492
17,550
23,655
21,624
28,720
33,719
9,452
28,724
32,688
8,467
16,467
9,496
9,610
24,694
22,650
27,711
28,716
18,598
24,659
12,463
20,634
26,580
32,781
20,524
28,601
10,463
14,470
25,649
22,616
10,466
1,396
15,578
24,665
27,662
18,642
21,638
28,701
28,643
1,333
22,626
24,661
7,532
29,701
27,666
16,608
24,658
8,552
22,615
16,611
17,632
17,621
34,649
28,704
23,689
19,530
21,694
19,646
19,551
29,648
31,711
13,668
33,694
14,577
32,615
27,694
34,753
23,691
28,584
26,679
22,505
18,444
29,678
16,620
21,626
25,645
0,319
21,591
17,521
25,653
7,453
28,643
8,577
17,614
11,484
6,412
13,548
27,620
30,631
32,705
18,599
32,717
13,568
19,572
24,621
29,669
30,721
17,622
20,602
28,679
32,641
20,631
19,613
4,481
19,490
27,695
13,556
8,550
15,611
24,599
22,605
16,398
21,665
28,670
35,647
26,545
22,658
30,636
22,644
15,513
27,660
25,648
15,587
29,716
29,669
30,679
34,688
25,703
18,500
33,658
19,617
18,605
16,510
21,630
20,630
34,673
25,711
9,496
24,689
19,556
20,682
6,345
24,665
34,616
28,685
27,589
25,640
17,558
22,560
8,521
15,561
29,761
25,721
24,613
12,653
34,733
10,605
16,499
24,576
8,455
21,632
12,569
31,682
26,723
20,622
18,548
23,704
23,563
17,544
25,711
8,485
20,582
24,721
12,565
34,640
17,609
18,585
17,569
17,505
29,670
29,714
25,645
22,567
23,623
19,560
23,704
31,655
31,675
4,341
30,637
24,642
18,697
30,668
28,687
21,547
29,613
22,679
20,599
14,542
15,620
33,741
22,652
27,621
33,680
27,726
19,663
26,621
20,584
24,653
32,680
31,689
24,671
19,635
8,471
9,472
24,651
20,475
11,497
28,707
27,652
20,624
27,662
29,738
19,556
24,652
25,663
19,614
25,631
12,486
12,643
28,635
20,520
18,612
25,621
32,740
28,640
26,632
8,439
15,510
25,625
27,657
26,571
29,663
15,568
16,527
22,688
18,651
26,647
32,761
27,628
29,596
25,664
19,552
34,569
19,535
26,679
24,703
31,585
25,669
33,676
18,543
27,678
23,572
8,481
4,449
13,508
23,590
32,715
22,687
29,673
28,602
28,742
17,542
31,584
22,581
18,586
6,403
35,647
26,696
25,681
17,630
32,744
24,522
32,593
17,554
28,666
24,596
17,667
29,617
31,610
29,661
29,650
25,686
13,435
11,479
17,646
32,679
21,613
23,631
28,681
21,651
17,547
21,659
28,632
26,665
20,636
31,699
27,674
13,540
26,577
30,623
23,693
14,524
27,660
15,489
34,673
14,557
11,505
25,671
22,702
17,571
26,697
33,683
7,483
14,632
13,511
21,550
19,491
32,686
1,319
9,576
14,541
24,608
15,540
19,611
17,553
26,680
14,553
26,765
26,713
8,512
28,697
8,373
13,513
16,530
34,718
31,612
27,653
19,717
34,724
18,528
33,688
22,687
31,667
19,669
19,600
20,638
24,619
27,650
19,689
7,489
32,684
25,617
31,664
21,565
14,519
26,696
22,531
24,643
10,466
20,622
26,669
28,700
18,642
27,646
31,701
30,653
17,563
29,711
24,705
28,696
24,662
10,456
33,751
25,662
20,623
26,707
22,649
12,558
24,616
30,644
34,629
16,625
4,396
13,538
31,725
21,661
22,628
17,516
22,595
29,657
29,685
31,695
25,615
14,546
15,597
24,612
11,589
21,654
27,692
20,545
19,609
33,727
23,657
23,638
9,523
19,587
23,614
18,447
19,615
30,642
22,628
28,654
23,699
18,447
11,527
27,683
29,703
18,580
17,619
28,663
21,680
29,676
33,688
17,584
5,496
30,721
26,611
18,632
29,727
31,626
26,569
19,622
32,683
25,637
20,680
30,674
19,629
8,424
4,447
29,639
8,335
12,578
20,621
30,663
20,615
28,708
31,726
22,616
14,557
27,714
22,658
13,518
19,580
17,577
15,564
19,618
18,658
28,681
23,633
16,474
33,709
26,690
21,713
8,526
34,704
23,599
9,611
32,679
9,478
29,610
14,469
27,692
15,670
28,688
2,335
20,606
14,641
18,435
31,666
26,612
17,548
14,553
24,587
22,572
31,773
28,652
11,466
27,625
27,638
17,509
19,673
24,697
28,721
25,552
31,714
15,561
21,678
27,684
33,663
14,632
23,681
6,426
19,598
30,702
26,646
19,602
8,402
32,717
26,683
18,682
32,692
24,687
31,636
18,508
17,573
21,643
29,701
22,676
28,702
23,619
23,711
27,657
31,656
25,603
19,510
32,668
31,713
20,629
15,579
14,520
20,485
31,747
26,623
15,673
10,507
20,631
35,748
31,603
16,569
31,662
30,674
19,653
37,735
22,634
30,677
30,640
26,651
21,590
20,630
23,656
29,586
21,675
27,612
20,648
19,555
16,598
14,514
26,672
23,572
31,595
16,488
18,573
24,632
26,759
13,444
24,687
10,528
28,696
25,728
21,591
11,477
18,589
34,670
22,660
32,691
16,569
19,549
21,610
14,583
23,633
8,462
27,716
31,638
24,704
12,544
15,600
31,725
31,636
8,423
25,609
26,616
29,678
30,613
23,541
30,745
16,510
21,648
15,602
20,591
4,409
23,625
19,570
22,585
27,651
18,547
17,417
4,513
14,498
17,599
23,624
27,662
24,662
24,686
17,581
28,634
10,453
23,673
17,590
32,646
13,496
31,688
30,745
19,594
24,620
13,512
23,715
22,539
21,602
9,548
11,568
27,653
30,689
27,687
24,605
15,480
23,672
30,702
19,567
24,621
26,716
18,609
27,705
20,642
14,537
35,685
21,609
19,632
35,690
8,446
29,718
27,665
13,562
30,624
27,712
25,677
6,512
27,634
18,530
15,465
32,723
27,688
31,731
28,543
34,714
24,731
27,708
21,659
25,679
21,712
21,683
30,615
14,582
16,434
25,669
18,586
14,553
31,696
31,721
30,659
25,600
5,456
20,536
10,484
31,699
4,458
6,489
29,699
12,600
7,642
31,710
29,694
28,748
29,603
19,488
14,459
12,619
25,598
25,704
20,617
23,654
36,639
16,524
17,584
27,684
14,553
18,473
34,658
20,605
18,634
31,699
19,626
31,718
22,567
23,695
34,742
34,674
18,622
32,758
17,513
27,667
21,674
22,554
20,619
34,671
31,634
8,455
32,707
31,667
22,609
6,420
19,618
33,721
14,469
18,610
28,734
34,650
11,573
17,487
24,580
31,650
14,607
24,629
20,532
21,634
18,551
19,591
21,674
12,534
6,456
32,711
32,719
19,513
20,597
34,772
22,539
22,658
20,575
29,695
29,595
26,633
12,524
27,655
27,575
15,568
33,612
22,638
34,725
13,535
21,578
19,644
22,604
21,717
31,654
29,674
17,547
29,695
17,568
34,737
25,700
24,679
21,675
15,606
1,335
28,594
26,688
13,585
21,579
28,679
23,705
25,630
32,627
24,655
25,596
24,704
21,623
25,659
18,505
24,621
12,524
32,705
19,676
11,648
23,539
13,582
20,567
12,495
23,631
14,540
1,335
15,597
12,520
33,752
29,711
17,675
22,592
21,608
3,405
26,651
19,561
25,662
17,526
2,370
20,555
24,624
32,702
30,633
28,649
27,677
25,626
18,622
16,566
29,726
23,591
33,696
19,583
23,722
26,617
17,566
37,642
16,578
19,568
33,722
18,530
31,737
20,602
19,554
20,663
29,627
15,535
16,594
11,507
20,602
18,532
29,666
22,632
15,463
19,443
23,623
20,621
30,707
25,683
25,683
28,694
33,626
30,586
25,664
27,664
25,593
25,580
19,625
17,656
14,520
32,721
18,597
25,668
27,655
24,611
34,683
14,569
28,698
22,588
32,693
10,538
20,534
22,642
28,665
31,671
13,519
12,525
21,697
19,549
27,549
19,638
19,591
14,587
19,595
24,623
12,637
31,720
10,534
31,604
24,674
32,666
15,530
17,555
25,581
26,679
26,611
24,588
24,668
28,650
24,573
2,374
18,551
30,672
20,631
29,675
21,626
25,637
31,669
20,693
18,607
32,710
30,715
13,599
12,463
22,561
30,632
32,645
31,711
9,474
27,736
29,713
22,570
24,702
14,498
9,518
18,614
17,542
31,729
26,716
33,708
18,605
21,654
27,743
24,714
24,685
13,554
15,512
10,497
5,496
23,659
7,489
8,629
28,634
19,566
27,573
24,620
4,477
26,664
30,721
19,662
17,514
22,664
23,601
21,653
7,425
13,617
22,634
31,727
29,679
17,521
22,631
24,520
24,654
33,677
15,587
32,595
32,628
31,690
22,519
25,687
29,662
7,473
30,691
22,666
15,515
32,710
22,638
28,615
6,469
19,590
23,630
25,632
13,534
20,625
20,664
20,631
16,591
31,581
18,514
15,614
31,704
25,635
24,690
21,669
28,747
18,572
20,599
28,718
35,698
25,646
27,633
21,609
8,461
23,617
16,513
28,697
25,613
13,479
32,747
17,449
18,569
23,693
12,560
17,555
18,622
19,593
37,703
16,542
14,568
32,679
19,544
29,618
16,537
12,495
32,689
20,575
25,644
21,616
16,574
16,638
30,703
30,703
21,534
16,467
30,721
14,443
21,561
34,691
29,729
22,630
32,647
12,518
19,625
34,697
24,680
20,608
13,519
26,600
18,517
31,673
29,699
21,643
18,551
17,552
20,612
24,502
29,705
15,642
23,625
4,465
21,511
20,590
26,686
25,641
22,710
31,631
21,599
27,697
23,630
17,601
9,449
29,701
18,548
20,564
27,636
8,457
15,507
27,651
16,672
15,674
18,631
30,657
4,480
18,686
33,574
31,670
24,683
22,631
16,496
20,574
14,523
6,421
24,674
15,568
18,650
33,717
32,630
16,584
5,461
14,629
24,666
27,614
26,652
17,534
16,561
25,555
28,719
28,688
27,751
28,584
24,534
23,644
12,610
19,603
31,699
22,601
15,658
32,758
17,589
16,643
35,649
22,549
14,544
24,637
32,671
18,582
25,669
14,503
28,615
10,571
29,583
27,700
27,563
30,696
16,539
19,709
16,612
25,700
31,705
3,398
27,658
20,593
10,493
21,689
30,650
26,612
9,502
21,637
26,590
31,685
17,579
18,638
30,591
19,547
22,634
29,666
19,585
19,654
24,649
23,742
21,548
32,734
26,648
31,690
19,625
18,572
16,657
29,632
21,694
24,633
23,555
21,573
31,646
26,685
16,564
21,655
18,559
13,564
28,692
11,455
31,685
17,531
28,688
14,483
25,678
20,641
18,606
28,605
21,520
22,539
17,598
25,635
15,455
33,722
16,534
15,411
26,676
21,580
22,650
14,520
24,636
29,625
13,527
27,656
25,635
18,679
27,626
4,448
10,478
21,504
27,660
1,321
34,717
25,665
14,608
7,544
23,566
35,577
28,682
12,514
15,585
12,575
27,586
24,678
26,672
34,685
29,615
25,733
18,529
21,656
9,617
35,643
16,630
28,673
16,595
10,401
13,514
25,661
32,712
19,525
27,704
15,439
33,735
27,672
6,476
24,576
22,666
25,571
31,733
28,566
25,693
21,643
14,641
20,628
30,627
11,534
19,636
7,530
32,701
29,670
33,675
33,705
31,711
16,527
8,472
31,727
16,535
33,709
28,716
15,525
30,665
14,553
25,624
25,619
28,663
32,665
19,593
11,507
16,523
30,578
33,701
22,703
23,591
13,527
10,424
19,552
21,624
19,635
29,668
23,674
30,648
24,672
32,630
17,492
25,739
28,673
23,668
29,676
33,711
22,669
20,600
29,699
17,693
10,512
16,633
30,731
13,670
25,668
22,647
34,707
25,653
12,587
19,638
13,445
25,670
11,564
17,637
13,511
19,614
20,528
21,595
27,561
34,658
32,696
24,579
21,517
21,605
21,646
13,620
27,589
8,471
16,530
29,679
31,650
33,723
22,535
9,520
27,689
7,523
28,682
23,583
29,668
29,647
23,615
21,624
19,609
26,598
28,663
20,690
15,550
19,622
21,547
26,704
24,589
20,624
30,692
16,493
31,673
29,620
24,632
26,662
26,571
22,700
26,703
16,524
12,544
17,597
34,634
16,577
22,599
22,644
29,537
29,614
19,603
28,555
31,698
33,668
12,515
6,532
21,557
32,642
27,721
30,708
17,515
23,685
23,606
37,757
29,655
27,684
28,712
24,570
9,583
26,648
14,494
20,644
23,563
11,490
16,539
27,655
31,698
32,690
27,678
33,687
15,584
13,492
19,542
18,641
20,688
24,633
21,591
32,653
10,547
33,775
17,579
27,635
23,665
28,686
14,581
16,447
20,522
20,616
9,525
30,678
10,498
31,662
29,710
23,681
27,684
25,548
24,641
28,696
20,583
16,542
6,424
15,553
29,608
30,730
33,648
14,538
28,695
26,681
28,587
11,508
19,653
29,704
20,714
28,700
15,565
24,719
15,523
31,666
22,708
22,638
29,729
19,674
29,684
12,603
9,483
1,372
16,491
17,574
30,692
28,610
22,626
30,645
32,694
34,639
9,543
19,547
28,658
19,646
32,619
12,466
28,637
21,564
20,606
29,708
16,593
16,625
29,708
6,455
26,673
33,698
32,749
15,598
13,559
11,457
9,454
16,560
18,646
9,608
27,704
14,507
34,765
17,592
14,503
11,408
33,689
25,698
25,647
25,717
16,591
22,611
21,612
23,672
22,644
14,568
26,620
30,628
17,584
29,739
17,674
31,606
21,635
16,543
20,627
24,635
29,686
15,654
28,624
20,609
30,623
10,492
13,580
3,395
28,592
6,459
35,691
24,643
22,645
5,422
8,503
19,491
30,683
11,436
29,678
24,608
17,577
22,645
27,616
27,684
18,517
24,692
18,562
29,650
27,674
35,686
32,688
36,700
21,692
18,590
16,603
13,529
9,538
28,631
28,631
18,663
13,489
26,639
33,704
19,551
19,635
19,578
10,519
31,660
31,626
15,537
15,537
17,579
27,688
19,638
25,673
15,620
25,612
30,642
30,646
22,632
25,677
21,657
27,702
23,636
20,542
25,668
19,642
27,613
27,676
11,455
22,669
29,666
13,572
25,650
28,588
18,665
19,676
16,592
8,445
11,481
18,608
30,681
29,690
16,463
31,695
25,680
19,563
30,619
24,728
21,606
15,494
25,692
30,700
25,652
28,762
18,609
15,623
35,715
23,657
12,548
26,676
15,527
8,510
33,639
24,654
19,625
18,571
26,626
21,595
26,601
25,636
19,637
9,490
34,697
21,575
26,677
31,592
19,631
16,601
15,537
31,802
16,574
29,559
28,720
31,677
22,530
25,663
15,586
29,722
11,509
29,671
16,517
10,453
28,699
30,664
19,634
20,614
26,649
11,511
10,609
29,713
20,595
26,649
14,494
31,659
22,659
20,577
27,686
29,634
26,650
3,492
18,623
19,646
33,657
11,488
30,671
15,495
19,597
27,588
10,451
33,721
25,609
23,635
26,664
22,635
15,598
28,594
23,617
22,620
10,571
15,580
13,459
33,751
29,623
27,669
30,680
21,661
19,674
34,715
30,583
20,698
16,658
14,500
32,673
12,639
20,612
21,679
31,698
29,737
14,615
21,750
21,569
30,651
27,706
26,730
20,589
26,676
27,700
25,686
26,704
25,609
25,682
24,624
33,691
25,687
10,625
17,707
13,545
29,705
21,615
16,565
18,580
21,655
16,423
20,547
19,676
18,629
10,498
24,626
0,331
9,551
11,487
29,717
20,637
26,695
21,586
34,710
31,679
23,616
27,636
14,521
25,621
22,730
20,501
12,610
21,599
10,606
29,683
19,587
14,599
28,561
21,689
32,743
22,572
32,691
34,681
30,662
21,652
22,539
24,621
25,653
31,767
20,576
31,596
18,480
13,479
15,491
24,662
29,631
22,632
15,476
21,590
20,618
20,553
22,677
11,521
9,553
20,582
31,637
27,705
15,541
17,583
33,627
18,415
15,641
14,573
29,714
10,493
25,657
29,651
26,618
34,635
20,591
13,544
15,432
35,703
21,605
27,625
22,627
20,633
9,648
6,436
17,552
26,613
26,732
23,586
32,721
17,581
15,480
13,534
21,742
20,706
25,641
22,633
19,628
25,658
3,433
25,732
26,690
32,742
24,621
15,487
35,741
24,632
28,699
22,659
17,574
24,710
33,709
17,527
30,725
17,619
31,742
29,663
33,742
21,635
25,634
22,576
15,626
30,709
10,486
34,711
22,679
22,623
26,704
24,664
28,604
26,562
32,623
25,676
26,679
29,626
18,640
28,662
29,705
24,678
25,698
27,732
12,548
20,620
15,643
31,737
16,592
29,575
20,587
24,607
23,665
23,636
18,592
22,685
27,650
13,568
16,573
24,682
24,652
3,476
21,691
24,634
13,408
34,696
15,552
33,730
22,666
18,583
16,592
33,679
31,723
14,438
22,629
14,613
28,681
30,648
23,709
33,617
5,379
11,516
25,687
27,623
3,417
30,663
14,588
15,506
35,737
17,550
27,658
16,509
15,553
19,573
16,656
10,417
9,485
28,616
35,665
27,708
33,675
30,721
28,676
11,598
11,510
18,582
22,643
28,749
23,706
17,471
21,602
23,694
18,696
25,693
21,656
22,663
21,602
14,505
7,493
28,646
21,592
34,696
33,796
24,635
24,579
35,697
18,629
24,693
19,511
33,657
19,658
25,654
26,655
12,431
14,534
34,699
11,547
23,629
21,625
21,637
12,506
32,602
12,614
33,681
16,591
21,616
26,592
20,616
17,548
10,459
20,639
19,650
20,552
27,617
27,670
11,477
28,692
30,734
23,701
26,685
30,616
15,629
26,680
30,714
28,683
20,654
27,690
28,696
22,729
31,741
19,693
4,439
18,626
28,638
31,659
11,426
27,703
32,611
4,452
17,603
16,683
19,628
20,606
36,720
27,621
24,678
23,661
32,696
23,578
25,657
31,706
33,766
30,692
30,648
22,536
5,460
14,515
34,758
25,633
18,607
24,625
26,721
29,684
14,579
17,503
17,607
30,694
15,600
31,676
24,518
33,770
30,631
13,535
28,703
17,617
34,742
22,659
29,709
31,726
20,536
29,656
25,655
32,717
22,644
16,627
11,543
22,565
20,626
26,616
14,549
16,446
16,512
19,571
9,496
29,625
16,675
15,612
26,610
29,617
23,681
19,561
18,536
29,679
29,662
25,670
12,545
21,578
19,498
22,678
12,461
12,631
30,643
29,716
16,539
23,607
17,602
4,526
33,699
13,556
18,572
14,644
25,650
17,551
28,644
22,649
18,604
22,558
33,698
16,525
32,720
13,478
5,400
24,680
20,542
29,700
22,589
18,577
28,712
20,610
15,574
16,521
14,571
31,631
7,396
18,657
18,610
8,399
25,644
24,593
23,632
32,695
19,574
9,576
19,641
16,590
20,600
22,677
25,677
18,559
20,565
30,708
32,671
29,687
14,544
28,689
21,653
20,569
23,598
9,559
14,501
19,650
33,711
12,572
2,323
11,499
15,571
29,642
26,639
15,567
32,625
29,644
28,583
19,606
18,589
28,619
29,727
21,669
30,731
19,506
27,653
23,728
12,617
19,540
30,753
34,682
33,611
24,599
26,665
21,611
19,556
12,591
31,673
27,706
19,629
22,572
25,672
25,611
26,674
17,604
28,630
19,647
34,678
16,608
24,687
11,616
3,449
27,633
13,505
28,658
11,451
22,578
26,717
15,544
27,619
15,445
29,656
4,543
13,678
11,486
17,506
18,614
29,705
26,642
23,588
20,524
16,601
27,631
24,582
31,716
24,721
29,665
17,576
18,585
21,583
22,666
17,636
26,709
21,669
4,466
19,543
23,632
30,730
11,415
25,694
14,649
35,669
29,720
30,653
19,496
22,638
13,487
26,674
14,638
30,637
24,611
9,545
30,682
25,654
27,658
27,735
30,702
21,606
24,640
31,733
21,636
16,623
18,621
32,633
23,519
18,690
18,530
15,498
21,635
32,691
29,695
16,461
21,580
28,635
4,339
27,626
10,465
30,613
32,721
13,646
25,648
21,650
16,543
25,702
29,658
15,561
28,694
28,639
21,670
8,489
33,707
21,537
31,706
33,782
22,632
18,622
18,617
20,662
29,721
23,677
31,641
29,687
21,581
26,583
20,582
22,585
21,577
29,662
24,632
30,700
29,715
31,710
29,739
21,572
17,514
25,660
35,741
25,649
10,555
26,600
21,537
20,622
24,695
13,603
22,649
28,603
2,323
28,631
21,548
28,679
22,606
29,679
26,663
29,721
4,435
23,632
32,718
33,690
19,570
27,605
26,645
15,551
23,668
14,573
23,670
22,668
29,689
13,627
31,616
28,671
31,641
17,637
23,664
29,679
22,620
36,661
16,559
4,419
25,689
8,526
27,693
22,592
19,534
29,619
28,682
15,598
21,623
24,661
26,691
30,680
30,666
13,498
24,670
9,530
20,610
19,540
25,605
21,705
17,579
30,686
27,640
19,587
27,677
23,667
24,598
15,520
21,608
25,616
25,663
16,590
27,704
13,559
15,618
19,542
33,639
17,639
31,637
30,657
25,581
24,590
19,673
14,543
21,616
20,609
19,689
32,740
37,764
33,639
14,513
20,633
30,719
20,675
16,518
30,706
21,630
15,579
23,569
8,536
28,594
20,635
15,578
15,497
16,554
31,653
20,607
27,679
17,606
25,699
18,653
25,665
8,488
23,562
18,576
18,542
12,517
18,572
16,531
16,533
23,605
12,545
21,726
30,763
22,601
17,631
14,491
28,662
14,481
23,558
10,485
25,708
10,552
27,693
35,706
32,676
28,641
15,582
22,683
23,625
16,649
22,543
12,524
32,610
13,578
20,617
24,667
37,713
9,549
1,409
29,590
18,532
25,561
35,667
17,605
12,499
10,481
16,554
12,628
29,632
14,508
18,579
32,604
