hw(rs1)+hw(rs2),HW
52,3693
49,3872
27,3044
29,2989
38,3523
44,3471
54,3640
60,3710
69,3848
52,3679
62,4020
52,3348
59,3694
34,3093
47,3611
62,3905
35,3260
56,3804
46,3644
42,3462
57,3623
60,3623
33,3196
24,2777
14,2946
60,3641
36,3696
65,4033
52,3443
39,3820
27,3167
54,3884
47,3665
26,3447
31,3007
35,2900
44,3327
61,3510
41,3882
21,2921
46,3349
22,2929
50,3848
42,3725
64,3815
51,3688
34,3012
55,3699
52,3401
41,3713
20,2329
65,4053
43,3447
56,4163
64,3805
57,3691
68,3909
51,3408
32,3419
52,3738
27,3221
15,3157
46,3260
36,3619
53,3654
33,3676
19,2873
62,3924
30,3538
34,3688
49,3604
47,3749
58,3643
57,3758
43,3230
32,3520
46,3605
42,3257
33,3371
36,3264
56,3886
17,2873
44,3399
61,3994
53,3695
39,3447
59,3790
20,2966
50,3563
60,3932
30,2947
38,3363
38,2826
34,3283
33,3266
65,3957
53,3458
52,3789
58,3617
50,3677
48,3638
57,3618
35,3290
44,3492
53,3860
72,4195
36,3429
42,3741
46,3541
35,3073
60,3719
37,3022
29,3042
27,3749
48,3658
54,3646
62,3749
39,3775
62,3755
31,3137
61,3757
51,3664
42,3488
57,3574
30,3198
56,3800
45,3506
55,3705
51,3860
42,3484
53,3712
34,3594
44,3147
32,3464
48,3497
41,3119
47,3430
42,3437
48,3581
30,3188
64,4007
48,3574
28,3141
46,3500
57,3855
20,3299
58,3450
30,3258
56,3712
32,3424
41,3788
24,3041
13,2616
61,4202
30,3225
42,3504
33,3131
63,3948
67,4029
63,3980
25,3102
32,3275
41,3303
36,3252
50,3648
44,3690
23,3281
57,3874
53,3639
50,3594
41,3403
44,3863
60,3877
20,3399
44,3687
38,3636
60,3733
41,3098
41,3286
23,3535
52,3339
26,3233
35,3175
47,3844
47,3489
37,3309
61,3931
43,3313
30,3459
51,3443
38,3580
24,3183
59,3756
60,3741
64,3792
35,3487
57,3616
37,2978
55,3694
7,2919
63,3974
32,3342
43,3412
52,3221
61,3577
13,2736
41,3431
50,3401
24,3571
33,3549
57,3837
36,3238
56,3775
14,2867
56,3533
44,3519
61,3475
56,3510
38,3194
58,3880
38,3444
30,3283
49,3616
35,3466
18,2926
49,3395
18,3037
57,3724
24,3231
49,3637
31,3365
57,3625
48,3502
41,3161
43,3815
47,3609
30,3111
31,3066
40,3696
43,3635
61,3744
61,3986
49,3619
45,3113
33,2963
11,2909
62,3584
62,4005
61,3900
62,3861
16,3327
39,3467
32,2528
46,3461
54,3886
53,3508
50,3601
37,3802
31,3216
57,3736
46,3682
53,3847
49,3642
58,3612
63,3944
64,3589
21,2639
41,3031
43,3687
42,3356
65,3702
39,3086
57,3751
44,3141
39,3295
49,3703
56,3939
65,4285
59,3561
21,3205
33,2956
53,3628
47,3450
64,3943
33,3449
42,3666
64,3928
37,3304
57,3746
45,3532
49,3590
60,3922
66,4097
30,2859
41,3312
60,3720
54,3853
48,3404
47,3570
53,3402
34,3269
36,3548
28,2892
44,3474
33,3226
49,3661
26,3276
17,2817
48,3553
27,3167
51,3421
53,3783
43,3681
35,3365
38,3869
49,3397
46,3620
39,3632
49,3582
18,3261
31,3306
64,4094
35,3540
54,3881
50,3669
20,3275
36,3164
37,2795
52,3739
61,3574
20,3025
55,3629
34,3155
51,3752
43,3015
60,3740
25,2839
60,4082
37,3133
37,3585
31,3362
4,2305
49,3550
45,3861
62,3862
52,3628
38,3432
34,3429
35,3268
36,2934
53,3869
30,3475
51,3491
29,3367
39,3575
53,3827
52,3582
11,2988
39,3539
37,3517
32,3617
51,3606
59,3613
53,3549
32,3292
44,3725
34,3353
53,3749
13,3110
37,3481
63,3860
42,3433
54,3906
21,2985
39,3634
40,3423
35,3363
40,3121
42,3361
41,3525
53,3796
40,3329
29,3374
30,3046
56,3841
56,3705
58,3958
58,3621
29,3307
32,2543
60,3762
38,3390
52,4013
62,3863
46,3909
49,3264
57,3533
59,3617
53,3948
54,3886
27,3046
66,3656
56,3733
54,3497
49,3239
62,3693
40,3632
33,3312
44,3587
36,3315
39,3431
43,3535
40,3497
41,3673
50,3740
42,3690
30,3197
66,3640
56,3580
27,3397
45,3818
23,3245
29,3268
65,3528
14,3506
28,3171
56,3621
52,3533
47,3562
64,3645
43,3189
12,3081
33,3243
37,3402
34,3301
40,3586
63,3912
54,3619
42,3649
68,4245
56,3871
22,3301
52,3751
62,3995
63,3910
38,3163
49,3609
37,3402
50,3640
49,3395
63,3744
63,3721
32,3310
62,4051
4,2395
43,3676
26,3078
11,2116
50,3901
51,3680
42,3036
51,3692
52,3571
42,3264
58,3513
60,3922
32,3030
24,3228
39,3236
31,3303
50,3662
34,3263
60,3597
36,3312
61,3660
59,3861
42,3141
26,3150
30,3525
44,3530
37,3607
42,3744
17,2447
58,3516
60,3616
44,3763
54,3601
48,3765
47,3464
60,3699
15,2899
39,3417
23,2740
37,3368
49,3330
40,3516
41,3356
65,3663
33,3815
63,3740
52,3937
47,3591
28,3272
38,3540
40,3353
33,3253
36,3379
57,3517
35,3264
63,3548
65,3700
10,2777
41,3400
62,3640
41,3767
40,3399
65,3821
58,3905
38,3230
34,3438
43,3260
29,3636
46,3640
26,2971
24,3479
63,3767
36,3225
50,3793
36,3584
61,3862
36,3301
56,3791
46,3240
58,3565
31,3372
16,3128
44,3244
61,3741
62,3896
61,3675
54,3480
40,3110
62,3923
39,3165
46,3610
62,3852
48,3316
47,3592
38,2733
35,3368
51,3662
38,3312
55,3768
54,3500
53,3922
28,2954
24,2441
35,2703
57,3886
42,3654
33,3750
29,3147
38,3801
55,3787
47,3808
34,3509
38,3464
21,2932
20,3319
16,3040
46,3547
63,3849
46,3538
40,3608
44,4100
21,3115
15,3206
48,3711
44,3306
33,3349
46,3551
30,3460
60,3797
47,3518
45,3070
8,2620
38,3376
49,3785
58,3692
44,3309
61,3932
20,2997
57,3658
28,3207
34,2918
24,3334
57,3469
45,3499
23,3190
42,3485
31,3144
63,3519
54,3386
39,3460
57,3829
50,3647
42,3315
51,3626
39,3431
50,3375
44,3468
46,3662
68,3827
29,3242
63,3880
22,2943
14,2895
49,3621
40,3550
24,3064
41,3689
34,3408
32,3154
48,3533
0,2400
65,3884
40,3370
33,2712
34,3701
41,3176
38,3421
52,3546
56,3787
31,3256
43,3444
46,3516
22,2194
37,3159
42,3611
37,3490
46,3703
32,3242
49,3552
31,3056
64,3827
55,3819
41,3643
31,3178
50,3765
18,3157
45,3838
43,3709
28,3000
25,2792
41,3500
30,3243
33,3229
7,2777
15,2536
34,3400
47,3215
20,2898
42,3466
54,3764
50,3592
34,3392
23,3360
25,2982
58,3659
62,3604
48,3771
36,3380
50,3749
51,3667
31,3129
47,3535
43,3406
37,3465
49,3867
38,3316
39,3194
65,3874
53,3581
19,3035
54,3819
42,3622
29,3153
38,3441
55,3735
59,3998
60,3663
34,3527
45,3605
64,3863
29,3157
63,3787
63,3690
34,2854
63,3596
50,3707
58,3744
60,3914
51,3681
46,3347
53,3716
40,3798
61,3665
36,2559
48,3757
23,2956
52,3398
47,3652
38,3639
35,3310
65,4170
35,3660
30,3394
53,3835
23,3136
28,2349
33,3152
25,3005
41,3494
40,3569
35,3374
58,3675
47,3643
55,3856
59,3793
49,3564
22,3262
27,3005
43,3726
59,3896
20,3172
24,3451
27,2577
49,3806
31,3380
51,3537
55,3818
57,3691
66,3956
33,3438
51,4013
27,3255
45,3250
40,3581
34,3402
52,3734
53,3895
46,3672
35,3645
40,3579
36,3362
54,3977
42,3402
17,2888
51,3606
59,3537
55,3662
60,3550
40,3490
54,3929
40,3206
51,3779
27,3140
53,3505
63,3701
46,3155
34,3449
15,3081
29,2378
50,3393
51,3489
61,3776
52,3665
40,3140
38,3352
47,3265
53,3639
61,3708
58,3701
65,3820
36,3573
10,2427
59,3742
18,2391
31,3456
53,3676
6,2333
38,3047
64,3920
59,3632
21,2991
61,3710
54,3666
34,3143
58,3660
61,3509
20,2965
64,3646
58,3567
33,2742
34,2551
22,3187
24,3580
57,3937
36,3479
38,3544
57,3617
61,3877
60,3763
55,3923
61,3747
59,3809
38,3516
62,3633
56,3596
37,3539
43,3672
42,3830
43,3370
27,3058
40,3423
60,4117
51,3755
55,3763
38,3594
39,3578
52,3648
33,3401
64,3596
62,3586
61,3734
33,3593
40,3613
52,3485
44,3840
22,3176
41,3581
35,3247
40,2933
50,3590
12,2572
68,4162
48,3501
62,4132
52,3815
42,3606
53,3689
33,3654
48,3677
42,3627
57,3870
48,3555
28,2828
47,3517
42,3607
28,3535
52,3718
49,3489
40,3406
57,3730
42,3186
42,3426
39,3386
41,3682
34,3207
18,3157
40,3133
47,4065
36,3449
62,3824
36,3404
45,3514
17,2862
57,3847
54,3735
62,3968
46,3840
25,3287
29,3149
29,3420
35,3409
44,3355
26,3473
25,3177
59,3580
45,3672
57,3787
57,3764
39,3612
36,3561
40,3769
36,2971
60,3805
60,3792
36,3474
10,2492
47,3814
26,3193
38,3191
24,3255
42,3396
54,3774
49,3518
54,3806
52,3476
44,3703
58,3901
36,3661
40,3750
44,3133
56,3772
33,3341
19,3386
54,3486
38,3538
62,4069
44,3399
26,3132
39,3426
52,3762
55,3658
62,3908
42,3622
64,4128
62,3759
32,3439
34,3447
29,3192
17,3017
45,3638
40,3641
42,3420
52,3664
42,3581
59,3638
46,3340
54,3654
65,3859
50,3812
53,3651
45,3405
34,3146
29,3272
57,3788
49,3560
46,3796
41,3795
49,3586
54,3430
55,3848
46,3588
8,2702
54,3501
55,3716
66,3729
31,3412
34,3210
61,3641
43,3522
41,3419
56,3520
23,3114
66,4103
39,3492
47,3770
42,3637
56,3699
32,2981
25,3412
63,3688
25,2847
31,3649
63,3813
51,3494
58,3711
53,3683
31,3477
56,3449
41,3518
45,3651
40,3442
54,3635
22,3269
64,3809
62,3925
31,3648
33,3346
52,3833
51,3874
46,3460
49,3279
36,2823
31,3320
48,3556
62,4118
55,3587
58,3829
20,2959
45,3437
57,3849
47,3629
47,3529
34,3309
29,3233
43,3729
5,2748
52,3791
52,3651
52,3628
6,2856
37,3284
48,3327
70,3887
34,3358
32,3122
52,3830
41,3628
37,3604
41,3236
34,3360
65,3835
54,3558
55,3781
36,3357
29,3247
51,3398
42,3399
43,3580
55,3458
36,2806
30,2951
48,3403
52,3991
16,2905
35,2734
65,3725
63,3982
62,3733
29,3020
49,3739
46,3459
53,3327
52,3651
69,4138
53,3787
52,3544
39,3393
29,3315
37,3468
46,3591
46,3714
33,3300
67,3886
31,3473
47,3353
27,3313
53,3644
26,3343
62,3780
61,3875
47,3779
63,3493
21,3156
33,3364
58,3817
57,3800
42,3287
59,3642
29,3157
55,3716
47,3660
40,3705
21,3325
58,3613
52,3717
38,3707
44,3585
50,3656
56,3701
38,3393
58,3566
16,2641
51,3481
29,3453
38,3573
25,3387
58,3826
54,3612
65,3848
60,3580
30,3502
50,3348
50,3776
55,3543
38,3568
39,2987
48,3480
59,3790
63,3813
32,3326
61,3851
62,3830
32,3242
51,3603
39,3531
46,3523
40,3559
39,3175
56,3993
14,2881
57,3713
48,3676
45,3327
53,4009
59,3675
43,3637
59,3941
54,3725
30,3300
26,3289
59,3781
53,3618
48,3601
64,3697
56,3915
32,3274
24,3006
56,3713
56,4004
47,3604
68,3816
46,3598
23,2216
41,3625
36,3708
54,3582
45,3414
45,3656
61,3976
25,3360
52,3317
45,3700
57,3660
30,3171
60,3757
50,3732
51,3583
37,2870
51,3804
49,3782
42,3551
12,3105
53,3617
60,3817
52,3805
51,3489
57,3657
23,3344
18,3073
22,3251
45,3643
63,3804
55,3639
48,3394
38,3424
6,2770
42,3526
45,3764
46,3637
34,3339
52,4125
29,3455
35,3530
31,3394
26,3382
59,3953
44,3173
16,2957
60,4011
49,3883
41,3548
33,3328
38,3336
38,3714
66,3733
63,4039
39,3486
60,4009
32,3650
54,4170
35,2772
62,3960
9,3052
48,3637
56,3387
57,3868
64,3689
38,3255
39,3481
29,3232
50,3580
11,2793
64,3958
47,3391
23,2841
4,2491
51,3849
61,3751
17,3169
48,3348
67,4063
56,3630
32,3062
5,2237
39,3216
51,3823
33,3132
39,3716
10,2932
54,3847
57,3539
48,3223
48,3675
33,3400
34,3565
68,3835
50,3641
9,2886
25,3115
39,3440
37,3473
28,3455
39,3379
18,3224
23,3321
62,3770
53,3580
29,3339
53,3761
53,3653
23,3744
51,3410
65,3980
59,3887
58,4045
44,3444
27,3283
13,3315
33,2860
43,3532
57,3712
33,2918
65,3789
33,3119
40,3616
42,3400
61,3841
8,2791
44,3331
41,3526
53,3667
52,3593
32,3005
59,3776
31,3294
60,3656
43,3657
54,3759
37,3676
58,3816
62,3740
13,2997
52,3692
9,3046
54,3604
54,4056
35,3355
35,3299
64,3778
53,3721
49,3697
45,3729
56,4073
23,3051
33,3186
17,3362
58,3843
45,3834
45,3819
41,3595
30,3454
49,3691
45,2978
35,3452
35,3135
49,3808
36,3204
47,3674
39,3589
55,3744
49,3729
55,3588
27,3086
26,3596
25,3236
57,3557
57,3657
30,3064
34,3333
26,3164
57,3463
37,3551
36,3282
41,3606
64,3806
61,3694
35,2964
59,3659
35,3133
38,3202
18,3092
52,3689
55,3749
43,3601
37,2910
54,3794
64,3915
53,3741
38,3143
59,3709
39,3566
33,3584
15,2774
47,3875
47,3690
40,3368
28,3406
48,3705
34,2982
51,3985
22,3368
29,3079
44,3512
53,3614
55,3609
59,3676
36,3337
68,3718
49,3804
49,3612
67,4114
31,3331
63,3758
32,3061
52,3389
51,3401
45,3543
40,3498
56,3652
33,3329
25,3335
46,3704
59,3620
37,3487
51,3364
43,3654
47,3266
64,4141
55,3471
35,3414
19,3017
19,2721
51,3383
37,2985
60,3777
59,3525
42,3325
31,3184
37,3018
67,3843
49,3751
52,3816
57,3595
35,2860
22,2724
50,3691
38,3220
46,3662
44,3628
41,3425
49,3576
26,2600
44,3087
56,3680
33,2998
58,3864
48,3166
31,3266
40,3311
48,3904
31,2870
56,3533
29,3218
64,3825
28,3003
56,3720
62,3909
63,3884
34,3280
64,3822
57,3728
39,3370
42,3043
34,3554
27,3353
39,3035
36,3511
61,3864
64,3849
60,3596
38,3693
40,3413
42,3475
33,3296
48,3544
40,3550
16,2956
30,3044
56,3891
43,3365
18,3347
24,2342
30,2830
67,3697
37,3367
36,3419
57,3881
52,3828
58,3772
37,3628
43,3756
36,3453
35,3315
63,3568
2,2637
32,3599
34,2839
46,2964
33,3517
29,3277
53,3575
57,4059
63,3838
68,4026
51,3652
35,3591
51,3471
35,3137
43,3437
46,3627
38,3498
45,3631
14,2997
44,3658
35,3519
48,3681
27,2924
40,3665
35,3216
59,3758
44,3681
64,3484
32,2665
58,3797
35,2695
43,3520
33,3375
24,3373
48,3686
22,3048
19,2771
55,3553
52,3782
45,3557
62,3631
30,3492
12,2353
58,3840
48,3562
60,3657
42,3507
24,3355
50,3659
50,3540
51,3601
36,3507
23,3219
39,3674
37,2811
35,2875
46,3598
30,3093
42,3387
49,3396
37,3446
57,3630
35,3496
27,3245
47,3547
54,3664
62,3830
38,3443
58,3928
51,3426
70,4114
22,2517
60,3635
24,2868
49,3326
31,3643
35,3575
43,3643
46,3092
44,3831
55,3830
45,3509
39,3692
37,3251
50,3699
53,3500
35,2923
46,3408
46,3434
56,3991
12,3114
29,3321
43,3638
43,3216
43,3687
49,3674
43,3549
53,3790
57,3668
41,3119
34,2609
54,3534
52,3774
61,3834
32,3411
2,2128
64,3895
59,3713
19,3378
26,2948
30,2531
11,3002
53,3609
36,3443
32,3151
33,2713
51,3550
43,3390
55,3876
58,3843
12,2602
36,3631
33,3563
33,3198
28,3153
10,2482
66,3613
63,3791
18,3398
60,3892
50,3508
63,3820
42,3690
34,3433
50,3689
38,3235
50,3509
57,3299
10,2364
47,3832
50,3844
26,3586
50,3757
42,3900
38,3764
28,3241
48,3289
48,3435
23,3458
45,3244
32,3192
24,3484
57,3779
49,3928
47,3594
53,3601
34,3338
16,2952
33,3355
56,3732
37,3575
48,3690
65,3952
63,3653
34,3270
66,3781
31,3456
47,3613
62,4187
50,3827
59,3860
40,3656
32,2948
60,3714
45,3742
46,3573
44,3409
37,3593
48,3703
30,2954
60,4021
61,4016
41,3617
47,3628
51,3207
51,3613
60,3787
13,2843
60,3709
34,3081
62,3632
40,3391
46,3458
44,3485
50,3553
58,3862
36,3372
34,3369
37,3458
44,3674
36,3580
13,3026
43,3667
53,3794
35,3536
39,3846
29,3365
61,3940
32,3632
65,4004
43,3428
38,3687
39,3179
61,3893
41,3392
61,3990
24,3171
46,3476
20,3467
21,3216
54,3583
63,3741
48,3631
63,3881
44,3181
33,3306
59,3796
50,3574
61,3749
43,3270
49,3653
45,3592
33,3321
54,3783
61,3620
48,3547
60,3792
31,2759
37,3589
35,3123
62,3912
27,3444
49,3812
32,3239
36,3060
62,3923
18,3298
33,3102
29,3050
51,3823
34,3111
42,3628
37,3388
68,3978
36,3358
41,3632
44,3428
37,3054
40,3682
43,3354
43,3505
23,3347
53,3579
36,3564
37,3429
53,3699
48,3665
45,3595
41,3316
51,3820
50,3794
23,3234
48,3814
45,3505
16,3009
36,3645
45,3418
43,3822
46,3781
21,2798
25,3025
55,4025
28,3365
45,3530
66,3869
41,3239
56,3897
28,3007
34,3478
40,3413
42,3307
55,3686
25,3366
36,3574
29,2874
50,3756
50,3469
42,3559
44,3889
36,3656
65,3795
10,2909
42,3275
52,3540
43,3732
49,3555
53,3603
52,3636
54,3721
36,3209
50,3483
33,3349
34,3717
37,3663
35,3500
50,3618
37,3679
61,3595
32,3127
49,3506
47,3608
58,3759
34,3160
53,3598
55,3664
39,3292
10,2814
63,3963
61,3800
52,3625
34,2852
24,3275
21,3065
30,3363
26,2382
46,3510
32,3078
28,3686
28,3207
48,3687
56,3768
38,3287
60,3611
65,3907
47,3620
52,3916
56,3702
36,2757
4,1944
54,3705
33,3299
48,3639
22,2930
66,3856
55,3673
57,3788
31,3268
29,3222
62,4110
39,3445
44,3513
61,3715
26,3331
40,3578
59,3720
33,3204
28,3439
56,3873
46,3473
37,3792
52,3597
45,3792
13,3146
44,3502
52,3687
29,3014
28,3139
57,3935
59,3683
9,2957
33,3277
46,3698
57,3722
54,3808
61,3701
13,2821
19,2688
52,3270
44,3719
47,3404
33,3125
48,3659
34,3467
32,3142
34,3438
59,3961
60,3865
33,3303
40,3378
46,3846
28,3429
34,3042
42,3123
62,3748
36,3352
42,3620
28,3361
42,3479
25,3336
30,3240
33,2981
9,3125
53,3687
29,3304
39,3380
63,3705
40,3362
59,4050
65,4019
46,3434
38,3166
50,3560
24,3459
59,3555
56,3819
27,3357
59,3955
39,3347
45,3444
36,3362
52,3356
66,3896
42,3645
52,3752
48,3582
45,3538
54,3650
51,3704
51,3575
41,3679
25,3402
65,3651
49,3696
52,3472
42,3638
30,2580
63,3621
55,3740
32,3213
49,3704
34,3596
59,3677
36,3352
59,3987
36,3471
57,3594
34,3406
52,3683
57,3828
55,3569
32,3465
21,2802
19,3187
32,3623
39,3280
38,3161
31,3192
49,3483
44,3703
49,3716
66,3748
41,3088
29,3427
35,3588
54,3621
12,2827
39,3338
56,4044
47,3288
53,3512
27,3615
17,3341
37,3592
35,3477
65,3799
59,3502
39,3738
30,3460
32,3248
49,3460
35,3130
38,3565
14,3226
24,3359
41,3123
44,3720
52,3476
66,4167
33,3625
19,3190
36,2699
47,3778
47,3594
55,3581
36,3180
40,3464
46,3529
30,3338
56,3679
53,3824
36,3362
42,3320
34,3417
7,2970
31,3700
32,3092
60,3698
17,3042
35,3458
59,3706
52,3514
29,3138
50,3770
33,3292
36,2488
43,3589
29,3236
48,4019
54,3596
66,3875
18,2925
35,3627
62,3675
44,2991
67,3647
39,3548
29,3478
58,3792
49,3814
46,3368
57,3929
33,3356
52,3678
43,3655
36,3034
43,3348
48,3352
54,3804
26,3075
55,3699
28,2822
18,2951
47,3294
62,3905
28,3516
38,3483
35,3413
8,2531
33,3821
37,3161
57,3834
47,3486
48,3573
5,2288
55,3933
33,3114
61,4106
60,3548
41,3744
66,3919
27,2616
38,2730
58,3758
61,3907
41,3694
33,3259
20,2768
39,3479
31,3408
61,3731
54,3902
44,3621
47,3239
19,2898
36,3628
48,3314
43,3249
34,3039
40,3517
34,3239
63,4041
67,3949
37,3696
53,3581
32,3375
57,3851
35,2663
23,2956
25,3406
42,3728
16,3031
48,3764
1,1928
43,3288
52,3525
35,3587
43,3563
35,3583
24,3155
43,3227
41,3430
33,3482
51,3533
61,3594
56,3888
45,3677
57,3859
43,3195
58,3849
25,3219
51,3687
57,3573
56,3611
54,3990
50,3416
36,3544
58,3776
38,3344
36,2575
56,3686
19,3043
41,3659
41,3216
28,3526
57,3828
52,3890
37,3236
49,3743
43,3671
28,3456
45,3885
62,3738
54,3539
51,3708
31,3358
44,3301
61,3801
36,3021
64,3942
39,3141
52,3630
55,3917
40,3252
49,3501
17,3333
71,4304
57,3567
36,3365
47,3678
31,2826
31,3336
31,3014
51,3645
49,3477
26,2964
36,3113
35,3187
47,3672
20,2936
19,3050
32,3082
14,3329
53,3406
38,3539
35,3072
44,3249
57,3525
33,3824
32,2783
34,3395
44,3661
39,3443
57,3485
61,3583
43,3497
49,3540
64,3719
36,3659
44,3560
51,3522
26,3485
44,3423
22,3078
44,3545
40,3662
57,4021
43,3423
13,2992
60,3758
55,3799
43,3422
57,3596
32,3214
52,3644
31,3437
43,3570
52,3549
49,3382
46,3575
42,3338
44,3752
33,3145
42,3603
34,3636
19,3330
6,2602
32,3409
54,3666
52,3315
57,3890
46,3877
8,2978
46,3490
46,3546
64,3827
23,3169
22,3069
59,3816
26,3359
67,3966
38,3670
50,3598
55,3829
27,3091
47,3555
65,3830
56,3838
37,3877
5,2590
51,3608
59,3956
25,3395
30,2728
46,3485
54,3690
39,3698
49,3404
39,3440
53,3596
54,3544
8,3060
28,3456
15,3094
64,3891
47,3692
28,3522
42,3325
45,3442
47,3795
61,3791
25,3472
49,3175
61,3592
61,4077
45,3404
66,3876
41,3286
52,3790
63,3712
38,3424
64,3709
18,3332
17,3040
44,3704
32,3324
54,3915
57,3874
49,3568
64,3827
50,3559
62,3680
58,3876
48,3940
56,3795
64,3873
1,1991
29,3096
57,3646
48,3703
6,2771
36,3048
35,3419
31,3185
5,2613
57,3813
64,3715
37,3270
67,3737
65,3870
65,4044
59,3812
34,3479
35,2651
44,3354
35,3522
65,4178
63,3932
44,3222
45,3679
57,3663
59,3752
55,3805
58,3990
52,3811
61,4021
51,3602
53,3806
33,3161
20,2884
30,3117
26,3027
44,3727
67,3647
40,3067
33,3214
39,3437
43,3456
56,3853
29,2910
32,3121
37,3288
43,3804
34,3344
42,3404
60,3749
38,3650
41,3206
60,3937
57,3613
57,3722
31,3420
11,2747
31,3452
66,3884
51,3576
33,3560
55,3601
38,3391
37,3454
53,3571
50,3779
34,3320
48,3882
29,3357
52,3680
30,2886
13,2848
24,3085
46,3407
52,3578
44,3815
44,3557
50,3799
49,3590
29,3421
49,3659
8,2146
33,3155
15,3067
30,2680
36,3490
7,2542
57,3618
44,3810
54,3468
43,3348
31,3042
47,3382
32,3262
20,3485
60,3825
51,3671
58,3582
58,3847
55,3980
33,3455
53,3509
38,3204
25,2734
46,3162
47,3519
29,3323
54,3722
64,3967
55,3832
30,3131
40,3387
65,3842
45,3515
55,3537
46,3296
42,3731
46,3607
27,3373
16,3262
36,2707
60,3711
41,3055
58,3784
40,3504
40,3415
37,3055
28,2740
51,3534
43,3137
38,3360
63,3636
56,3751
54,3745
64,3711
51,3772
65,3897
39,3471
33,3444
55,3950
54,3405
43,3448
37,3315
47,3378
16,3267
15,3431
37,2960
41,3556
47,3616
46,3387
47,3725
28,3145
56,3486
63,3776
45,3570
27,3181
19,2717
25,3012
10,2307
47,3759
49,3384
41,3538
65,3856
45,3153
41,3614
58,3791
32,2941
25,3334
35,3288
51,3995
50,3521
36,3073
23,3292
43,3552
59,3795
57,3970
40,3470
54,3683
21,2858
22,3049
50,3467
43,3787
38,3271
35,2743
40,3042
37,3110
18,2486
24,2859
63,3894
28,3381
25,3017
40,3789
38,3235
34,3591
38,3424
29,3375
37,3176
35,3096
36,3402
34,3257
28,3198
52,3527
56,3782
53,3548
48,3522
59,3950
32,3063
56,3760
42,3617
50,3675
28,3305
56,3648
57,3894
39,3756
41,3353
54,3669
49,3416
64,3734
13,2715
54,3623
34,3426
21,2881
36,2776
60,3807
58,3510
57,3825
36,3202
55,3617
37,3347
56,3866
31,3571
18,3312
47,3483
63,3536
41,3098
19,2893
55,3749
44,3475
46,3451
41,3293
59,3802
41,3391
54,3863
9,2621
57,3872
45,3492
38,3199
35,3236
64,3899
51,3794
49,3584
35,3714
45,3687
46,3765
32,3583
25,3068
58,3837
33,3332
50,3701
30,3343
52,3800
43,3569
37,3465
51,3557
42,3272
43,3612
38,3406
29,2880
50,3765
44,3504
64,3678
65,3990
33,3338
61,3840
37,3321
31,3205
31,3478
51,3692
29,3072
64,3831
45,3554
53,3891
32,3142
4,2551
47,3434
56,3908
61,3797
41,3494
40,3311
68,4106
50,3629
42,3689
43,3760
25,3348
66,3851
37,3523
57,3940
43,2962
38,3289
28,3291
39,3052
53,3541
43,3645
37,3557
56,3604
49,3723
38,3438
65,3834
27,3170
29,3490
31,2972
46,3475
26,3462
40,3604
16,2776
61,4073
33,3268
21,3256
26,2847
60,3345
38,3075
11,2867
14,2477
50,3723
36,3392
64,3795
56,3690
63,3664
31,3411
37,3625
37,3637
25,3408
24,3195
69,3822
31,3187
65,3844
33,3243
38,3250
39,3675
61,3831
48,3605
39,3582
31,3536
34,3183
12,2863
54,3675
39,3671
46,3640
52,3562
41,3219
47,3414
32,3294
63,3720
54,3594
47,3379
38,3285
11,3018
35,3431
28,3229
44,3752
40,3405
34,3256
19,2781
48,3520
33,3275
60,3671
55,3733
55,3632
50,4108
57,3620
35,3199
38,3598
59,3770
33,2691
55,3708
62,4050
58,3715
52,4034
48,3759
44,3921
45,3699
41,3337
58,3742
40,2984
35,3609
7,2334
48,3705
45,3994
61,3596
60,3861
52,3375
60,3637
57,3751
36,3328
48,3660
53,3489
48,3656
40,3733
34,3572
55,3627
39,3459
37,3359
36,3224
18,2894
54,3417
46,3568
55,3833
12,3029
50,3620
39,3550
60,3903
44,3396
29,3371
51,3698
60,3654
49,3769
31,3498
42,3624
54,3525
63,3757
41,3382
41,2959
39,3347
65,3823
25,3079
30,3557
16,2670
32,3425
52,3573
42,3480
26,3456
37,3560
53,3830
27,2877
16,3014
39,3461
62,3896
36,3471
42,3447
52,3551
17,2740
50,3553
58,3889
40,3514
40,3680
57,3591
29,3078
49,3856
49,3908
53,3713
61,3695
49,3737
37,3259
53,3761
55,3688
42,3417
59,3607
50,3589
34,3470
19,3162
53,3473
5,2671
67,3878
52,3901
19,2594
38,3501
23,3021
41,3637
16,3186
66,3946
53,3528
47,3679
56,3916
48,3543
41,3860
28,2794
16,2656
53,3517
61,3544
62,3718
35,3427
47,3790
42,3561
35,3389
28,2959
37,3300
52,3843
54,3813
43,3572
38,3714
60,3819
39,3637
7,2774
27,2999
63,3966
57,3642
29,3015
68,3991
65,3750
53,3951
60,3905
44,3814
68,4134
25,3235
4,2354
66,3652
59,3895
47,3771
50,3284
50,3602
29,3264
58,3486
64,3926
63,3913
43,3447
29,3484
43,3691
40,3365
42,3532
59,4046
59,3813
31,3118
56,3824
64,3916
37,2761
46,3850
38,2966
51,3559
9,2236
55,3699
11,2221
7,2874
46,3510
56,3557
55,3837
61,3553
55,3711
69,4015
48,3458
15,3093
20,3110
19,3101
30,2813
35,3440
46,3245
51,3837
66,3610
49,3260
25,3392
66,3983
36,3183
38,2988
26,3102
44,3350
42,3457
64,3850
28,3391
59,3612
33,2933
65,4035
60,3509
59,3621
62,3903
