hw(rs1)+hw(rs2),HW
57,355
38,274
49,345
69,405
46,315
16,154
54,346
16,273
35,359
10,196
33,275
65,359
49,342
29,296
35,303
39,342
60,392
60,362
32,293
36,353
40,271
43,332
44,363
46,315
29,124
38,299
46,350
46,280
34,157
35,297
57,399
38,273
55,327
51,353
33,333
56,385
40,294
48,340
47,346
45,312
66,377
63,381
35,216
48,292
32,104
38,317
58,359
34,132
68,377
33,255
19,230
33,228
49,353
48,303
30,158
53,247
39,330
31,246
33,323
46,219
49,351
47,341
62,343
44,265
47,227
52,361
54,383
29,106
51,311
55,333
34,287
40,238
25,328
55,362
54,370
45,282
49,378
66,389
37,200
42,277
50,315
55,343
48,336
33,92
27,98
37,326
31,130
52,363
61,356
57,372
40,222
21,230
48,333
57,368
33,311
54,334
48,362
60,327
35,299
25,158
53,321
46,310
54,374
53,350
54,367
30,205
49,355
61,304
42,290
24,302
30,300
43,288
30,312
45,350
34,279
50,349
56,372
55,314
61,355
44,332
44,301
53,315
28,180
59,409
40,217
45,357
43,350
27,252
40,301
26,140
58,357
57,379
20,204
25,267
47,292
58,367
30,102
26,142
56,344
18,192
61,387
63,393
35,238
71,410
35,140
38,333
26,246
23,210
60,391
30,205
44,293
40,327
67,375
14,70
35,343
50,236
23,311
47,339
55,372
55,353
41,346
20,86
39,246
38,285
22,309
41,285
33,303
34,90
36,206
46,330
47,295
45,339
42,349
43,326
62,353
37,276
45,345
64,343
48,371
18,256
49,345
58,371
41,328
63,399
33,273
60,410
47,330
54,317
52,333
64,392
54,372
59,327
65,273
60,314
66,393
50,371
26,132
19,140
48,319
32,275
51,366
30,321
45,334
33,306
62,384
46,347
67,387
38,254
46,335
47,373
49,338
60,362
54,375
40,248
45,343
32,180
32,312
66,395
55,378
57,362
56,252
20,268
50,354
44,289
28,216
19,135
46,300
37,252
49,361
38,343
65,333
27,264
48,389
31,184
43,316
60,343
43,343
7,120
51,359
57,341
22,282
18,228
28,318
60,344
40,351
31,262
57,354
51,311
22,188
53,387
49,338
68,299
49,371
48,276
44,223
53,264
62,379
41,348
61,383
45,268
52,340
53,316
47,287
40,240
58,388
37,318
44,262
22,254
29,271
52,369
56,375
56,385
54,289
35,326
23,102
41,222
24,196
62,377
33,296
33,250
21,162
44,308
56,356
57,376
62,369
29,309
41,357
21,276
30,342
40,226
47,327
64,363
40,232
62,377
23,160
43,282
43,297
37,250
38,338
46,337
32,176
30,307
43,321
33,305
52,364
46,312
33,319
48,400
32,256
26,250
41,369
62,339
66,409
2,50
44,338
50,345
33,321
31,284
35,303
58,391
45,353
15,144
53,354
45,281
23,238
47,338
40,297
34,174
15,236
54,305
37,357
41,317
44,308
62,389
21,295
25,248
47,294
56,356
41,330
42,320
63,413
50,349
51,363
29,331
27,192
23,89
60,399
34,327
34,186
63,371
17,169
45,321
54,357
60,377
27,319
35,323
41,272
64,367
41,248
50,345
46,353
47,336
18,287
35,106
35,238
12,227
50,357
33,118
37,208
28,276
53,374
29,254
57,355
18,96
53,347
53,320
26,301
41,363
50,358
34,299
23,204
22,308
51,354
19,148
45,341
60,326
58,362
29,323
38,242
60,365
50,381
60,377
62,388
27,302
36,319
62,331
42,345
42,205
54,374
22,144
41,307
17,244
59,378
28,202
51,290
42,333
53,391
52,342
18,245
45,360
35,138
45,319
29,190
28,203
54,358
46,313
28,301
19,294
37,168
62,347
64,401
40,299
38,240
44,270
49,366
44,331
43,361
51,372
54,353
43,320
34,331
52,361
26,117
32,188
45,314
59,345
54,371
43,274
44,196
52,355
58,373
33,130
33,319
51,289
49,293
53,334
53,341
38,286
35,172
46,290
38,206
60,363
48,324
35,348
52,355
58,309
53,250
40,304
19,118
40,333
42,337
56,388
50,349
22,146
28,325
60,348
46,282
62,321
55,367
40,327
54,393
19,144
50,314
32,236
48,336
45,328
48,375
37,246
47,249
63,351
45,291
25,192
44,304
44,219
46,298
40,288
17,174
48,337
24,170
53,322
42,361
59,379
47,303
35,359
58,375
52,329
55,321
31,306
45,366
42,307
33,108
47,357
59,403
32,156
53,365
34,329
60,401
53,380
41,214
49,357
33,282
37,309
29,202
54,365
30,347
65,407
60,273
62,372
47,346
54,397
7,176
59,386
61,406
50,351
62,269
25,290
29,184
32,186
45,304
34,300
33,228
30,314
31,307
40,344
36,297
44,336
33,256
65,391
63,382
35,281
29,326
30,272
34,108
68,399
58,348
47,221
18,104
59,370
64,353
26,286
54,325
43,333
51,326
48,327
36,296
61,377
34,327
43,298
54,366
41,308
34,282
8,180
33,104
56,380
54,379
20,234
32,316
21,250
46,303
30,228
48,297
54,357
40,340
64,409
31,314
24,261
48,311
41,320
37,335
47,368
46,358
61,369
24,68
47,381
40,289
52,377
59,374
44,327
49,349
34,146
51,353
38,299
30,104
21,274
49,295
29,274
34,302
65,341
42,277
60,361
52,378
38,296
49,371
73,407
43,349
52,341
2,22
45,239
36,250
30,273
65,411
12,110
44,312
45,324
42,336
50,376
46,315
51,337
64,387
57,330
22,160
9,168
46,303
18,234
60,397
47,351
63,395
62,367
38,347
8,119
45,349
66,289
33,268
65,257
52,343
50,334
50,359
32,184
48,337
46,299
36,332
63,379
47,326
40,307
37,218
46,357
56,354
17,251
42,276
56,377
52,337
53,310
53,253
54,284
56,337
28,310
55,324
56,358
58,314
61,385
34,337
42,355
15,218
60,407
39,295
14,215
45,274
22,224
18,198
34,224
56,380
7,64
31,319
33,306
31,293
60,386
43,327
25,286
28,202
41,221
45,349
39,196
48,356
14,196
8,142
34,208
56,306
49,289
35,316
43,262
58,381
33,339
64,389
33,304
8,56
44,277
57,271
47,293
50,357
28,317
38,208
34,271
67,401
53,343
44,240
58,380
45,329
49,289
31,302
44,322
43,231
57,372
53,337
58,375
33,292
44,313
8,122
48,350
53,375
45,296
45,349
20,212
58,323
41,300
30,98
0,24
31,267
59,388
23,242
63,315
65,351
39,341
20,308
38,316
29,316
32,188
39,291
37,215
35,166
39,347
58,357
37,332
48,355
48,237
65,329
42,336
29,319
31,324
60,323
57,403
27,248
25,256
52,286
38,234
25,142
45,297
9,144
47,290
47,291
59,375
50,319
25,312
65,369
50,362
33,289
50,375
44,312
43,194
55,356
45,337
51,356
40,303
41,363
43,230
20,72
63,349
52,351
22,170
63,385
32,206
36,206
36,301
37,358
23,222
34,331
22,66
6,202
10,204
31,330
36,360
36,300
50,307
21,211
34,297
45,303
38,357
5,32
35,258
50,383
38,329
38,346
43,326
48,329
53,359
40,274
31,213
20,285
50,354
5,36
43,315
56,322
24,219
57,369
22,307
12,134
42,314
40,276
33,317
39,319
51,339
49,313
40,288
60,385
58,327
25,273
27,231
40,357
15,206
60,390
47,300
39,289
62,383
34,329
57,369
62,407
24,248
49,343
18,246
41,302
50,326
38,325
53,355
59,379
39,314
55,340
31,84
34,170
36,341
36,325
68,391
36,294
52,321
43,260
53,321
53,379
65,391
38,303
45,343
42,300
46,331
26,152
61,389
46,306
63,347
45,299
40,259
32,122
31,266
23,208
48,299
34,164
43,329
62,395
68,407
43,288
25,212
41,276
47,293
21,174
32,287
50,377
25,174
55,381
52,322
19,228
50,343
10,204
34,238
62,385
55,390
29,98
46,289
46,361
59,393
31,265
31,313
45,371
45,292
69,397
20,261
18,138
61,361
60,337
61,369
36,324
25,152
42,347
49,344
36,199
64,324
31,303
23,198
59,386
39,342
20,100
37,325
48,323
30,239
45,336
55,343
34,292
36,286
55,353
28,299
7,150
31,168
58,406
47,366
46,328
69,427
9,104
59,386
35,262
52,358
64,386
47,345
21,220
42,352
42,323
47,361
35,230
53,373
46,276
52,350
34,276
56,383
14,200
5,62
45,355
31,86
61,355
30,126
38,295
14,246
37,273
26,302
57,334
30,269
38,287
51,347
28,172
42,276
36,170
43,291
23,114
48,306
67,427
58,327
20,266
10,36
32,263
23,303
43,312
48,343
39,334
12,120
66,365
42,337
20,84
32,164
63,372
55,364
38,314
21,319
59,383
42,348
39,288
58,328
17,205
43,312
47,299
33,128
59,365
55,321
34,315
66,323
52,367
55,361
55,366
35,313
42,327
61,325
32,225
54,349
56,336
40,261
39,263
53,331
52,346
43,219
50,218
51,351
48,341
36,310
57,267
48,293
61,379
64,383
65,404
35,162
62,273
31,284
35,311
37,238
63,363
58,356
45,266
30,204
62,365
34,267
46,301
39,334
44,367
8,160
43,286
14,192
42,326
40,285
33,118
60,357
6,68
51,345
30,270
39,325
19,252
50,334
40,210
40,266
56,367
46,373
45,283
36,174
10,176
66,379
33,112
65,407
63,358
48,334
40,284
60,361
30,232
37,279
36,306
61,378
44,361
28,126
35,340
52,328
54,327
39,274
30,101
41,290
48,376
69,425
50,284
15,203
60,343
50,352
62,377
35,170
58,335
59,351
56,377
18,182
33,180
35,254
36,287
50,323
47,335
33,281
47,314
65,365
59,377
60,364
63,387
44,345
62,271
33,318
57,329
44,304
42,229
30,84
26,295
35,345
16,112
35,287
37,339
21,245
58,268
57,335
53,348
10,72
49,349
45,287
33,335
43,347
52,350
65,411
49,353
35,312
58,391
42,227
48,363
19,202
51,309
46,322
53,353
52,278
52,311
58,349
58,307
63,342
46,317
34,334
59,330
63,376
58,359
36,331
17,216
50,347
62,389
63,404
57,314
40,349
41,197
30,262
22,275
48,343
56,304
37,315
53,360
39,218
41,335
48,327
44,306
19,224
58,361
62,322
54,294
65,421
13,48
37,228
52,363
37,313
36,285
30,278
27,195
29,138
49,346
49,320
64,405
30,324
62,375
26,272
34,349
31,114
35,351
43,268
43,304
40,286
18,74
43,252
31,118
52,361
46,300
46,300
56,377
62,409
37,260
62,380
41,262
37,323
45,321
32,240
31,338
43,368
63,347
44,307
30,216
35,152
46,329
34,286
32,219
61,395
57,378
52,331
49,365
45,302
35,276
64,401
62,391
56,385
50,338
56,286
24,281
45,333
43,338
40,312
27,182
46,298
43,182
53,367
31,325
42,168
27,253
53,395
33,329
39,345
18,104
49,321
35,334
57,377
63,373
38,226
48,373
34,217
32,241
49,385
31,310
20,120
34,279
37,174
65,387
58,363
28,275
32,186
31,238
52,317
40,327
40,305
40,206
47,340
28,250
29,271
65,380
60,339
29,212
51,326
29,110
59,370
36,291
34,238
45,300
22,162
56,343
24,192
46,345
58,365
38,300
59,345
47,321
35,325
35,314
60,321
49,351
44,326
43,289
39,273
52,365
58,261
36,284
25,170
32,267
50,365
34,266
56,365
62,407
53,371
45,329
10,42
36,282
28,300
58,363
47,300
29,184
35,228
40,273
49,365
66,353
54,371
33,130
53,335
27,210
13,152
52,361
48,322
61,399
62,361
63,395
59,389
58,365
5,34
55,372
28,218
45,294
16,96
58,337
45,325
24,274
27,323
48,354
44,345
37,192
60,375
52,367
14,194
46,292
44,288
42,299
55,364
63,343
47,322
50,298
43,320
49,357
70,423
39,321
24,297
40,334
48,305
37,311
52,341
41,353
39,335
56,397
58,348
56,250
42,241
53,337
60,335
9,132
21,262
19,236
41,259
36,200
55,338
55,289
22,314
38,300
60,377
18,286
11,136
61,373
46,355
39,361
46,269
67,411
65,373
59,381
26,206
47,353
43,276
64,347
55,337
38,242
61,357
21,161
45,318
48,326
22,186
59,384
56,379
54,367
50,401
36,168
46,283
50,393
45,270
36,190
48,383
26,110
59,354
15,142
33,114
19,138
46,276
55,319
39,331
50,310
43,316
35,283
40,306
40,285
52,294
7,52
62,418
18,141
56,390
57,365
36,311
46,334
37,272
57,358
43,279
48,327
41,325
51,300
1,20
30,280
53,358
37,196
39,295
39,279
69,383
51,257
28,293
35,292
61,341
34,134
34,201
58,261
55,329
37,320
47,378
32,189
29,248
55,367
19,108
62,391
63,399
23,198
25,318
33,273
29,270
44,289
38,162
45,342
51,318
23,256
62,376
49,324
58,265
15,174
60,332
38,208
16,82
59,275
29,284
57,369
26,110
32,108
47,343
49,312
62,399
44,353
45,286
48,345
36,275
63,407
41,300
52,363
39,321
24,148
65,389
35,246
54,332
50,335
27,110
51,363
41,322
41,299
53,374
29,293
34,196
24,160
40,339
58,366
27,124
32,326
65,400
64,373
41,346
37,224
29,272
47,216
36,361
35,319
27,164
56,383
45,341
58,355
35,319
48,337
35,138
29,289
48,331
57,398
50,381
51,249
32,340
29,224
35,315
42,300
50,339
29,96
45,327
47,328
45,335
39,256
38,284
45,330
61,399
33,250
40,314
28,288
27,324
34,203
64,401
55,347
39,337
55,377
68,421
37,343
47,331
53,390
57,354
61,255
20,215
22,190
28,285
46,367
39,281
36,286
22,271
20,201
19,254
62,405
62,389
51,397
25,90
58,325
52,246
24,242
64,272
46,330
49,345
16,118
31,286
60,400
28,309
61,364
54,308
43,282
61,341
31,317
21,215
59,389
33,273
28,240
52,335
42,350
34,304
51,335
21,253
30,281
30,238
33,292
61,267
59,320
21,241
43,314
64,343
45,336
30,333
47,368
54,363
23,72
33,90
54,313
30,280
49,298
36,341
22,262
50,319
44,361
41,347
29,299
47,352
17,60
24,195
53,375
40,288
35,341
38,324
52,371
26,204
55,370
35,304
39,319
38,335
44,242
40,318
31,86
57,377
15,148
57,379
56,349
51,369
43,265
19,248
52,353
55,332
62,393
14,86
24,278
14,124
39,314
57,369
60,371
37,314
40,188
49,234
40,327
48,367
41,198
36,351
34,90
35,343
51,375
28,118
38,341
61,385
58,401
33,276
31,283
38,316
29,138
52,377
37,200
41,306
51,339
39,323
23,84
51,312
24,198
30,310
63,391
38,218
51,300
40,324
43,362
55,318
45,286
39,323
29,286
20,212
36,277
40,275
29,84
57,332
46,307
62,376
44,278
11,106
27,294
41,355
57,397
48,334
39,256
68,409
13,210
59,397
44,344
57,379
44,309
50,345
41,343
27,245
58,335
66,355
58,349
70,436
40,348
39,317
42,314
61,371
30,267
57,375
42,312
30,307
41,252
35,327
66,417
20,96
18,80
61,413
29,224
41,268
60,381
54,383
36,324
25,294
49,356
19,280
42,304
24,311
56,315
55,359
5,122
63,373
67,375
32,242
54,330
50,371
52,293
50,320
49,337
66,423
39,304
35,293
45,348
32,286
30,288
49,380
43,298
45,325
25,266
42,310
44,349
36,261
41,258
63,414
57,362
47,358
58,348
27,274
35,333
29,302
38,241
36,289
16,56
18,240
49,343
30,295
6,120
30,214
63,353
41,243
13,180
18,217
35,316
58,316
54,377
52,313
60,394
36,340
26,124
19,240
49,300
42,348
40,298
22,264
49,330
57,325
56,374
42,254
21,273
30,166
56,381
29,268
55,338
49,341
47,292
43,322
34,216
62,359
46,379
50,363
41,266
37,309
10,120
62,399
30,185
44,246
60,405
53,370
51,360
46,320
26,74
12,179
62,390
58,359
49,277
50,362
39,350
59,352
40,340
31,321
55,373
10,44
62,377
48,351
26,299
62,323
26,307
48,367
50,339
58,394
13,150
56,269
64,274
11,78
17,152
45,324
40,342
26,276
51,330
45,303
20,92
57,372
52,334
56,391
49,327
35,279
66,381
18,231
19,156
27,329
58,338
54,338
16,112
52,363
39,174
58,371
61,407
38,360
43,315
59,362
52,339
36,222
58,365
40,313
32,333
38,342
51,371
36,278
51,347
30,325
48,326
58,353
55,379
40,237
59,346
36,270
39,278
14,229
59,393
28,176
66,403
46,235
41,274
31,311
34,226
57,374
53,361
51,349
55,373
35,310
50,333
56,343
47,359
60,369
63,368
61,401
46,339
35,301
46,299
36,295
48,311
43,304
29,104
39,292
52,339
34,200
48,304
48,367
53,364
15,262
53,363
41,278
16,289
30,104
64,385
52,373
57,371
38,343
65,371
42,300
45,288
53,316
54,343
29,240
40,314
71,427
50,242
57,391
41,291
43,335
56,337
39,313
37,302
62,347
60,366
36,336
34,353
54,316
61,359
35,280
41,335
52,325
61,394
28,268
8,158
58,267
49,243
14,124
53,366
62,372
29,200
48,305
33,172
37,202
54,310
29,306
59,276
27,302
53,351
31,303
64,391
43,316
45,238
61,394
47,245
25,282
38,328
62,385
56,363
29,309
37,162
46,318
45,315
55,351
60,377
19,256
31,154
62,328
31,351
58,383
54,377
45,337
19,78
31,284
45,321
36,176
58,322
36,205
41,328
27,210
56,374
59,369
46,291
20,302
58,337
55,349
41,341
48,337
33,294
45,355
62,335
37,282
29,138
41,142
34,300
36,242
38,240
35,197
29,246
59,397
39,346
38,320
59,329
32,136
39,214
35,279
40,348
31,325
47,304
47,320
59,330
50,353
41,304
38,305
60,403
42,336
47,283
41,297
33,287
35,323
37,339
39,218
50,365
36,304
34,170
38,148
41,354
45,310
35,228
54,373
60,375
39,309
59,362
31,257
52,376
58,349
47,357
56,387
34,343
7,54
55,238
42,232
44,343
67,399
54,364
60,379
39,300
23,242
41,268
36,220
45,266
18,108
37,266
38,345
42,264
63,390
32,308
50,391
8,164
67,351
60,388
32,342
38,365
30,298
35,300
48,364
41,322
23,310
55,347
32,184
55,259
59,367
49,351
52,348
49,238
49,291
57,342
14,150
34,274
52,323
33,182
36,206
62,348
55,378
37,336
37,230
50,237
38,337
60,375
29,202
50,352
23,132
53,328
43,351
62,386
38,322
36,226
26,178
32,300
40,312
66,389
56,359
64,387
64,379
46,328
61,359
44,294
43,288
54,369
60,343
24,291
39,337
36,210
7,173
31,172
51,309
58,307
12,144
56,329
24,280
10,172
27,257
22,100
66,381
65,373
53,330
49,341
63,347
13,104
28,174
53,353
64,407
41,300
24,282
41,332
54,357
50,236
53,356
60,353
51,374
4,32
36,212
21,156
15,265
31,186
67,397
42,320
31,261
42,248
49,334
45,258
55,255
59,279
38,262
44,323
28,206
23,214
46,302
27,274
24,250
43,345
42,192
37,301
37,318
60,365
61,339
32,297
48,360
30,180
42,233
53,371
36,359
52,358
19,88
46,336
30,319
58,367
62,357
61,355
38,286
39,230
49,335
10,210
57,377
38,211
48,313
38,290
49,317
38,190
52,335
53,377
52,325
44,343
51,314
41,307
55,253
53,346
64,336
47,327
19,140
53,375
39,288
24,284
41,269
57,394
51,355
24,136
54,256
30,182
62,398
32,96
40,188
38,303
34,126
24,293
20,64
55,349
13,224
38,264
51,347
38,295
56,370
40,241
62,265
53,358
4,88
44,337
47,319
15,252
65,351
51,297
60,374
16,202
55,349
60,399
47,345
58,387
50,337
46,331
30,102
20,281
62,380
39,270
54,354
23,242
6,98
26,264
41,221
60,287
45,302
35,296
37,262
35,233
34,331
66,384
33,90
59,319
44,294
57,305
32,321
44,263
28,130
30,326
29,295
8,34
41,250
14,76
24,188
64,391
21,162
26,267
54,317
32,110
56,331
56,371
21,247
32,188
59,385
27,104
53,370
44,337
48,345
35,284
43,305
38,343
49,389
37,146
62,358
39,352
45,336
31,154
31,315
47,367
46,352
51,382
58,311
40,222
53,311
55,380
24,66
36,206
48,340
16,233
37,257
57,345
34,306
42,210
46,301
57,359
59,373
25,212
32,226
37,322
35,301
63,361
39,333
11,126
23,194
28,206
34,200
20,266
28,289
28,106
25,257
63,363
46,287
35,232
46,310
52,324
62,407
45,294
24,301
45,326
27,299
40,262
58,369
61,345
33,249
36,321
45,318
62,379
35,124
56,360
46,328
44,248
18,233
58,381
37,144
43,329
58,377
34,150
59,372
38,308
61,365
58,329
33,267
22,285
29,132
46,332
12,226
24,276
52,315
36,343
58,353
37,296
36,156
52,318
52,318
37,303
29,156
21,267
60,365
61,371
62,361
34,278
34,296
52,315
50,350
48,351
23,225
40,356
60,366
58,380
56,330
26,299
59,362
51,319
45,229
26,181
15,104
38,176
45,337
26,313
65,402
58,380
49,334
32,118
52,293
13,158
58,345
59,391
58,255
36,321
22,164
45,359
58,266
13,222
33,294
53,387
55,364
63,397
30,134
56,373
33,329
14,218
32,314
50,338
36,282
47,342
37,202
56,339
45,319
61,388
60,371
40,314
22,152
54,346
49,341
32,86
41,345
37,155
41,262
22,268
33,271
61,345
37,369
33,296
31,279
47,243
22,181
55,263
54,369
33,335
52,329
66,383
48,304
58,371
45,341
43,332
42,300
58,389
32,298
34,279
59,281
54,367
32,134
20,229
18,266
42,226
58,411
35,333
33,266
37,293
58,359
28,292
55,356
62,379
33,246
66,419
62,390
62,394
31,182
50,367
37,346
47,321
52,334
41,192
38,194
35,354
57,335
19,128
36,148
62,385
40,366
25,254
13,92
42,301
51,365
52,339
47,366
35,323
31,86
39,317
65,376
38,210
36,294
62,397
43,249
35,302
68,353
30,312
51,327
45,367
38,297
61,389
20,238
48,262
29,232
28,82
31,116
36,248
55,324
35,250
21,66
49,272
41,302
44,283
41,346
24,158
61,347
16,250
49,356
26,290
42,340
58,379
51,353
30,319
38,184
41,292
58,399
23,222
51,353
56,278
64,367
55,325
30,205
25,323
27,194
26,253
57,365
56,307
30,242
6,146
60,350
44,352
30,82
23,177
56,365
25,310
31,281
34,297
63,343
30,188
54,321
20,142
57,371
46,243
59,401
27,265
20,271
36,314
58,353
39,315
36,300
50,334
12,220
41,314
28,178
61,321
59,406
39,297
35,288
25,245
54,321
36,293
29,216
50,332
55,315
34,311
53,317
57,258
57,347
50,364
62,393
49,377
27,311
58,330
65,405
48,341
43,218
63,347
33,356
18,150
49,238
38,248
61,328
24,266
58,355
46,301
30,176
57,355
55,347
36,208
40,323
30,260
51,369
55,388
51,330
66,378
25,226
50,345
15,142
54,323
33,312
35,276
60,385
47,227
55,311
47,337
58,393
37,287
45,299
47,365
36,322
40,325
57,313
43,280
46,314
46,338
55,353
32,192
45,266
63,393
60,340
38,144
56,376
48,367
37,278
60,395
35,279
41,273
48,366
46,310
34,108
29,155
59,345
36,293
41,262
35,293
60,371
36,325
47,310
44,290
66,383
54,339
34,209
49,253
34,281
19,184
38,168
55,390
24,294
53,293
39,354
39,198
36,158
13,98
38,293
29,343
2,62
66,412
61,401
42,182
36,342
52,356
35,352
44,298
52,379
71,413
47,316
65,378
53,250
57,319
36,276
62,373
38,232
38,317
45,295
20,80
61,381
52,369
60,387
46,342
41,236
48,344
64,367
37,232
41,310
51,275
57,269
57,336
58,353
51,313
37,329
49,327
35,293
32,207
46,315
44,347
52,304
25,88
53,376
2,22
26,112
29,313
30,282
40,362
55,377
55,373
57,405
56,255
43,351
52,376
45,246
61,340
40,333
56,351
25,188
40,292
37,212
62,379
32,311
54,356
51,345
36,331
32,203
33,218
55,339
64,383
63,353
58,337
42,297
31,282
62,411
40,291
64,387
38,328
57,321
42,355
55,387
57,377
31,206
62,253
7,124
41,246
36,238
35,268
44,336
41,284
51,383
53,345
52,345
41,300
22,236
20,124
33,315
27,248
64,385
64,357
32,233
9,116
41,213
63,411
38,288
49,301
48,316
51,351
55,344
51,300
57,387
36,307
57,323
46,287
22,138
57,395
16,50
26,165
47,372
46,328
37,321
36,302
45,343
40,280
47,352
44,344
55,369
43,243
13,48
35,264
69,411
45,310
47,292
49,238
43,288
52,340
44,318
52,332
57,388
61,333
53,355
32,214
27,175
44,356
34,248
40,338
60,396
37,234
19,182
47,369
33,212
54,366
36,302
53,344
58,388
57,367
8,62
51,328
42,232
36,318
54,359
65,367
52,353
50,387
54,322
61,382
63,382
61,399
8,136
65,423
52,368
34,178
61,337
57,347
46,328
31,283
58,281
31,132
39,299
34,215
44,273
31,300
63,388
45,293
20,278
54,344
65,367
8,34
28,278
17,56
15,146
61,367
21,192
50,312
50,355
44,269
33,313
36,300
39,274
34,289
51,371
43,293
54,371
33,249
32,323
59,264
47,345
59,417
23,206
24,228
39,178
56,337
48,346
24,68
31,308
62,401
30,293
0,22
53,367
27,120
34,271
47,380
48,246
34,326
46,296
62,371
39,313
42,320
60,367
20,300
43,316
28,128
38,321
49,302
39,196
44,316
36,302
47,336
36,334
33,240
55,248
45,361
47,310
17,296
55,319
55,340
27,294
61,395
41,347
32,296
56,368
46,250
41,357
50,322
51,341
66,403
27,292
51,305
37,288
55,377
56,337
46,375
47,308
40,350
56,342
58,273
52,323
36,242
54,346
33,232
25,305
64,345
55,257
43,341
14,138
60,351
52,339
36,295
36,361
25,269
40,210
64,377
33,259
38,277
48,354
42,238
41,349
47,376
27,198
32,303
19,162
47,345
43,252
24,168
51,268
65,347
32,294
42,351
51,352
55,247
31,186
38,158
37,294
49,310
43,359
51,326
43,288
60,364
63,353
39,338
45,339
43,344
44,302
33,307
53,395
27,306
57,250
13,140
53,342
51,346
56,349
28,270
35,263
56,371
59,350
59,367
54,363
24,108
39,217
44,310
29,292
32,134
44,389
60,345
59,383
50,242
30,252
30,206
8,92
17,80
50,376
37,277
44,330
48,243
63,351
39,327
33,154
58,341
58,344
46,345
16,148
10,158
51,348
65,371
23,261
42,254
66,363
24,280
44,349
56,378
44,356
43,310
51,361
21,156
46,321
43,361
42,363
50,369
46,315
6,46
43,302
43,324
11,130
45,212
60,369
27,303
58,313
33,223
36,304
60,381
58,312
53,314
34,240
37,310
60,357
53,375
38,262
49,353
50,362
35,152
65,383
63,377
38,296
25,315
60,380
55,383
58,365
27,319
29,150
35,88
40,234
39,315
34,298
39,334
42,339
48,315
25,158
10,104
59,389
48,339
21,114
59,271
20,234
51,332
36,221
65,365
33,314
44,341
51,351
60,341
28,196
28,78
24,292
63,327
23,316
56,334
48,341
45,348
55,373
59,364
57,383
52,323
40,310
66,411
37,284
25,307
64,371
39,254
43,246
37,326
14,142
58,370
34,304
46,353
46,329
22,222
29,231
54,348
30,242
59,383
50,333
54,360
35,348
38,170
56,374
21,194
38,333
27,252
19,240
42,232
47,331
49,353
41,314
15,156
13,70
48,323
42,222
54,351
53,364
57,329
21,185
52,359
30,218
42,321
28,288
49,339
50,379
42,323
53,307
62,269
8,151
48,349
34,224
52,340
23,275
56,247
64,342
52,365
36,291
59,395
37,315
33,334
39,325
46,337
56,345
62,280
59,327
46,344
59,392
62,324
49,339
42,192
52,337
35,322
31,307
42,211
35,260
25,219
50,333
35,295
58,380
43,349
37,250
38,206
33,207
48,331
59,351
64,409
27,212
38,248
44,322
40,337
61,378
31,110
54,253
40,298
50,336
67,390
52,350
44,315
43,351
47,236
33,362
35,289
38,347
13,244
29,172
29,280
24,287
46,289
39,352
15,170
52,290
46,292
64,389
36,291
67,389
53,337
52,338
37,212
33,273
44,215
36,321
58,355
54,331
64,371
18,234
63,371
35,327
20,74
63,387
41,206
47,302
30,305
37,292
58,307
49,240
33,307
54,324
29,212
56,347
50,303
36,234
38,124
24,134
50,355
43,224
42,246
42,356
2,58
29,162
41,334
47,340
40,293
18,116
32,309
59,361
25,105
50,353
49,336
61,331
11,162
49,340
35,325
35,304
59,351
44,281
54,337
44,244
59,350
45,334
51,279
41,246
48,361
43,316
51,333
62,383
56,367
49,323
56,258
34,272
20,80
41,304
47,375
54,361
33,158
36,234
45,346
61,352
55,335
44,285
48,318
40,224
59,388
28,299
33,234
30,310
47,335
32,304
43,312
55,377
64,413
48,383
39,270
58,345
37,238
33,112
54,320
62,368
42,318
57,363
64,385
45,346
34,206
33,277
38,190
37,258
59,403
54,337
60,399
53,336
67,391
41,272
19,236
32,329
28,274
19,211
44,337
26,122
46,332
28,290
40,246
56,322
63,383
47,350
36,344
52,352
33,178
51,296
61,373
62,345
63,397
54,351
62,352
67,388
9,84
38,202
41,232
28,271
51,359
60,321
16,168
59,354
19,276
53,336
29,303
48,285
42,289
63,340
53,320
57,290
60,361
46,337
15,82
42,353
63,393
34,351
60,349
68,372
40,286
16,257
59,357
61,380
50,368
59,359
53,355
60,407
40,275
35,214
52,358
34,272
44,290
58,347
47,356
28,262
35,285
56,257
58,345
42,328
62,364
30,325
40,348
38,262
56,365
67,359
33,193
50,304
58,385
37,188
47,318
52,373
46,300
57,337
41,339
34,284
16,282
58,363
40,349
62,367
32,292
29,262
35,322
48,365
28,265
45,273
60,348
33,156
17,208
61,337
58,379
55,361
62,398
62,285
45,318
21,247
60,266
27,260
42,284
48,340
53,356
11,140
36,230
40,355
66,387
61,400
48,358
56,335
50,377
45,379
62,271
62,371
64,361
47,318
49,301
56,407
37,269
49,300
46,269
65,347
39,303
21,60
36,208
55,341
47,373
40,277
49,346
40,305
53,368
70,359
43,317
40,333
33,232
61,369
21,292
35,276
59,332
66,341
19,240
35,265
28,231
54,344
24,98
42,305
46,300
44,260
47,298
60,375
37,313
57,335
34,164
60,337
27,140
38,290
35,344
62,405
25,241
49,345
34,284
60,361
38,325
38,264
40,317
50,380
44,369
64,403
10,154
62,353
26,150
